date,Taoyuan_StnPres,Taoyuan_StnPresMax,Taoyuan_StnPresMin,Taoyuan_RH,Taoyuan_RHMin,Taoyuan_WS,Taoyuan_WD,Taoyuan_WSGust,Taoyuan_WDGust,Taoyuan_Precp
2018/10/16,1002.4,1004.5,1000.4,79,58,0.8,114,6.9,118,0.5
2018/10/16,1001.2,1002.4,999.7,84,73,0.2,115,5.5,136,0.5
2018/10/17,1001.9,1003.5,1000.3,94,89,0.4,121,5.5,154,28.5
2018/10/18,1004.4,1006.4,1002.3,75,51,0.8,102,7.1,113,0.0
2018/10/19,1007.5,1010.8,1005.1,79,66,0.9,103,5.6,88,6.0
2018/10/20,1007.7,1009.9,1005.7,68,54,1.2,118,6.9,72,0.0
2018/10/21,1005.5,1007.4,1003.5,69,47,0.5,118,6.1,142,0.0
2018/10/22,1003.7,1005.3,1001.4,76,54,0.1,268,4.0,60,0.0
2018/10/23,1005.3,1006.8,1003.7,84,78,0.1,108,4.4,154,0.5
2018/10/24,1005.2,1006.7,1003.9,75,58,1.0,117,5.5,92,0.0
2018/10/25,1004.3,1005.8,1002.8,74,54,0.7,120,5.2,138,0.0
2018/10/26,1004.4,1006.3,1003.3,77,71,0.2,14,3.7,79,0.0
2018/10/27,1008.0,1010.0,1005.9,56,39,0.8,124,5.5,136,0.0
2018/10/28,1005.7,1008.4,1003.4,53,35,0.8,113,5.8,145,0.0
2018/10/29,1003.5,1005.0,1001.1,50,35,1.2,115,6.7,120,0.0
2018/10/30,1003.5,1005.4,1001.7,65,49,1.5,108,9.9,121,0.5
2018/10/31,1006.1,1008.5,1003.7,84,72,1.2,119,7.8,105,4.5
2018/11/01,1007.1,1008.4,1005.4,87,80,1.3,104,7.9,89,5.0
2018/11/02,1004.9,1007.0,1003.0,92,87,1.2,120,7.4,117,6.0
2018/11/03,1004.4,1005.7,1002.9,90,82,0.2,95,5.1,103,0.0
2018/11/04,1005.0,1006.7,1003.4,84,68,0.3,114,3.6,114,0.0
2018/11/05,1005.0,1006.4,1003.8,84,61,1.1,120,7.6,132,1.0
2018/11/06,1005.0,1006.7,1003.3,76,56,1.5,117,6.8,90,0.0
2018/11/07,1005.0,1007.3,1003.7,80,60,0.2,108,3.1,100,0.0
2018/11/08,1004.6,1006.1,1003.5,80,61,0.2,264,3.1,273,0.0
2018/11/09,1006.3,1008.0,1005.0,81,67,1.2,119,7.8,111,0.0
2018/11/10,1005.9,1008.1,1003.6,76,57,1.3,119,7.5,123,0.0
2018/11/11,1004.7,1006.9,1003.0,78,63,0.2,101,3.6,25,0.0
2018/11/12,1003.0,1005.4,1000.6,79,57,0.3,101,3.5,135,0.0
2018/11/13,1003.7,1005.1,1002.1,75,62,1.0,119,6.8,110,0.0
2018/11/14,1004.8,1006.5,1002.8,71,60,1.7,125,8.0,97,0.0
2018/11/15,1004.5,1006.7,1002.4,69,49,0.9,117,7.2,89,0.0
2018/11/16,1004.4,1005.9,1002.7,75,61,0.2,120,4.4,133,0.0
2018/11/17,1005.2,1007.5,1003.7,86,79,0.5,121,4.9,77,5.0
2018/11/18,1004.1,1005.9,1001.9,84,63,0.2,105,3.6,100,0.5
2018/11/19,1007.1,1009.2,1004.6,89,80,0.3,118,4.3,77,16.0
2018/11/20,1005.5,1007.6,1003.3,71,58,1.4,116,10.0,87,0.5
2018/11/21,1004.6,1007.0,1002.2,77,56,0.1,76,4.3,146,0.0
2018/11/22,1009.7,1012.1,1007.0,86,78,0.6,122,5.5,120,2.5
2018/11/23,1008.7,1010.9,1007.3,84,78,1.0,109,6.5,122,2.5
2018/11/24,1007.1,1008.7,1004.9,75,59,1.7,122,8.0,90,0.0
2018/11/25,1005.4,1007.2,1003.0,64,40,0.9,116,6.3,120,0.0
2018/11/26,1007.0,1008.7,1006.0,85,63,0.2,115,3.0,126,2.5
2018/11/27,1007.7,1009.0,1006.1,79,66,0.7,113,5.5,101,0.5
2018/11/28,1008.2,1010.4,1005.9,83,72,0.3,113,4.0,109,2.0
2018/11/29,1009.5,1011.9,1008.2,67,54,1.3,114,8.2,79,0.0
