date,Chaozhou_StnPres,Chaozhou_StnPresMax,Chaozhou_StnPresMin,Chaozhou_RH,Chaozhou_RHMin,Chaozhou_WS,Chaozhou_WD,Chaozhou_WSGust,Chaozhou_WDGust,Chaozhou_Precp
2018/11/26,1014.9,1016.5,1013.8,77,64,0.9,276,6.5,334,0.0
2018/11/27,1014.8,1016.1,1013.1,77,46,1.2,100,5.4,226,0.0
2018/11/28,1015.2,1017.0,1013.2,83,65,1.1,63,4.8,277,0.0
2018/11/29,1017.0,1018.5,1015.3,86,63,0.9,27,6.0,279,0.0
2018/11/30,1017.0,1018.8,1015.1,83,54,1.1,261,7.0,192,0.0
2018/12/01,1015.2,1017.3,1012.8,81,53,1.2,53,6.7,249,0.0
2018/12/02,1013.7,1015.5,1011.5,78,45,1.0,50,5.3,231,0.0
2018/12/03,1013.7,1015.5,1011.5,75,32,1.1,248,5.5,15,0.0
2018/12/04,1013.2,1015.5,1011.0,70,35,1.1,23,5.9,9,0.0
2018/12/05,1012.2,1014.0,1010.1,78,53,1.0,233,6.1,208,0.0
2018/12/06,1012.2,1014.0,1010.0,83,60,1.0,33,5.2,220,0.0
2018/12/07,1014.0,1016.1,1012.0,87,68,1.1,247,5.3,186,0.0
2018/12/08,1015.5,1017.1,1014.0,81,61,1.0,266,4.3,250,0.0
2018/12/09,1015.2,1017.3,1013.0,82,63,1.0,234,6.1,217,0.0
2018/12/10,1013.7,1015.8,1011.3,81,59,1.0,18,5.8,250,0.0
2018/12/11,1013.5,1015.0,1010.7,81,55,1.3,266,6.1,264,0.0
2018/12/12,1017.3,1019.3,1015.0,82,66,1.3,268,5.0,248,0.0
2018/12/13,1019.2,1021.0,1017.3,75,55,1.3,269,5.0,243,0.0
2018/12/14,1019.7,1021.6,1017.5,79,52,1.0,272,7.1,187,0.0
2018/12/15,1018.6,1020.5,1016.5,86,58,1.0,45,5.4,234,0.0
2018/12/16,1016.7,1019.0,1014.0,85,54,1.2,23,5.7,225,0.0
2018/12/17,1016.7,1018.6,1014.5,80,59,1.1,261,5.2,218,0.0
2018/12/18,1018.1,1019.8,1015.7,74,51,1.2,68,6.3,238,0.0
2018/12/19,1017.3,1020.2,1014.8,77,45,0.9,29,5.5,243,0.0
2018/12/20,1014.4,1016.8,1011.7,67,25,1.2,52,5.7,216,0.0
2018/12/21,1013.6,1015.6,1011.6,65,34,1.0,87,5.7,166,0.0
2018/12/22,1013.3,1015.3,1011.1,80,43,1.0,263,4.6,152,0.0
2018/12/23,1012.6,1014.2,1010.8,88,71,0.9,102,4.8,235,0.0
2018/12/24,1012.0,1014.5,1010.0,88,64,1.1,25,5.3,205,0.0
2018/12/25,1010.3,1012.2,1008.2,79,55,1.1,270,5.9,223,0.0
2018/12/26,1009.0,1011.1,1006.6,84,52,1.1,267,5.0,149,0.0
2018/12/27,1011.1,1013.7,1009.2,84,67,1.3,23,5.6,199,0.0
2018/12/28,1015.6,1018.0,1013.1,77,58,1.2,267,5.4,219,0.0
2018/12/29,1019.7,1022.0,1017.2,71,51,1.5,274,6.0,229,0.0
2018/12/30,1019.9,1021.5,1017.7,71,47,1.2,24,7.0,238,0.0
2018/12/31,1020.5,1022.1,1018.5,76,53,1.0,6,4.3,159,0.5
2019/01/01,1019.9,1022.2,1017.6,83,60,0.9,30,4.0,218,0.0
2019/01/02,1019.8,1022.0,1017.5,91,76,0.9,263,3.4,269,0.5
2019/01/03,1019.9,1022.0,1017.7,86,52,1.0,270,6.0,159,0.0
2019/01/04,1019.4,1021.7,1017.2,86,64,0.8,25,5.1,264,0.0
2019/01/05,1017.0,1018.7,1015.0,87,59,1.1,248,5.6,213,0.0
2019/01/06,1016.6,1018.2,1014.8,85,60,1.1,271,5.4,195,0.0
2019/01/07,1017.0,1018.8,1015.2,87,63,1.0,18,6.1,238,0.0
2019/01/08,1016.8,1018.6,1014.0,88,60,1.0,5,5.3,230,0.0
2019/01/09,1017.7,1019.8,1015.3,86,56,1.0,256,6.2,221,0.0
2019/01/10,1016.6,1018.5,1014.6,84,59,0.9,267,5.4,244,0.0
2019/01/11,1015.2,1017.3,1012.5,81,52,1.1,7,6.4,208,0.0
2019/01/12,1014.7,1016.1,1013.1,81,55,1.3,15,6.8,145,0.0
2019/01/13,1014.5,1016.5,1012.8,85,59,1.0,235,6.0,196,0.0
2019/01/14,1014.2,1016.0,1012.0,84,54,1.0,234,6.0,231,0.0
2019/01/15,1014.6,1016.5,1012.7,88,59,1.0,29,5.4,226,1.0
2019/01/16,1014.8,1016.5,1012.6,93,79,1.2,269,4.6,260,2.0
2019/01/17,1016.4,1018.7,1014.5,86,67,1.4,270,5.0,265,0.0
2019/01/18,1018.1,1020.3,1016.0,81,51,1.1,254,6.9,220,0.0
2019/01/19,1016.8,1018.6,1014.7,78,47,1.2,10,5.2,34,0.0
2019/01/20,1015.4,1017.3,1013.5,84,52,1.2,2,6.3,37,0.5
2019/01/21,1015.9,1018.0,1014.1,89,68,1.2,275,4.9,288,0.0
2019/01/22,1016.4,1017.8,1014.1,80,58,1.4,272,7.1,269,0.0
2019/01/23,1016.2,1018.0,1014.6,71,48,1.2,9,4.2,253,0.0
2019/01/24,1016.4,1018.0,1014.2,73,40,1.2,26,6.2,244,0.0
2019/01/25,1017.0,1018.5,1014.5,70,38,1.0,64,5.4,161,0.0
2019/01/26,1018.2,1019.7,1016.5,71,48,1.4,269,5.5,277,0.0
2019/01/27,1019.6,1022.3,1018.0,73,54,1.2,18,4.9,228,0.0
2019/01/28,1018.2,1020.5,1016.0,79,47,1.2,249,6.3,230,0.0
2019/01/29,1018.2,1019.6,1016.5,69,39,1.2,9,6.0,231,0.0
2019/01/30,1017.8,1020.0,1015.7,68,33,1.3,7,6.9,245,0.0
2019/01/31,1015.4,1017.3,1012.8,62,34,1.6,53,7.6,301,0.0
2019/02/01,1017.5,1019.5,1015.8,78,54,1.2,257,5.6,254,0.0
2019/02/02,1015.8,1018.1,1012.8,78,48,1.1,20,6.4,267,0.0
2019/02/03,1014.9,1016.7,1013.5,83,49,1.5,41,9.4,158,0.0
2019/02/04,1015.1,1017.5,1013.1,88,63,1.0,239,6.7,178,0.0
2019/02/05,1013.6,1016.1,1011.0,86,58,1.5,3,6.4,18,0.0
2019/02/06,1012.1,1013.7,1010.2,85,57,1.3,320,5.9,240,0.0
2019/02/07,1012.3,1014.7,1009.2,62,22,1.6,7,7.7,2,0.0
2019/02/08,1013.1,1015.0,1011.1,71,46,1.4,8,6.6,256,0.0
2019/02/09,1015.4,1017.5,1013.3,74,40,1.3,16,7.3,257,0.0
2019/02/10,1018.1,1020.2,1016.0,78,49,1.2,249,6.1,238,0.0
2019/02/11,1019.8,1021.1,1018.3,79,58,1.1,275,6.0,159,0.0
2019/02/12,1020.0,1021.7,1018.7,79,60,1.1,6,5.1,216,0.0
2019/02/13,1018.0,1020.1,1015.2,80,41,1.4,216,6.5,221,0.0
2019/02/14,1017.4,1019.0,1015.6,80,54,1.3,273,7.0,155,0.0
2019/02/15,1016.9,1019.2,1014.5,78,49,1.2,4,9.1,240,0.0
2019/02/16,1015.3,1017.7,1013.0,72,45,1.5,5,5.9,249,0.0
2019/02/17,1014.8,1016.7,1012.5,81,57,1.5,294,6.3,208,0.0
2019/02/18,1013.2,1015.3,1009.6,76,44,2.0,148,10.3,169,0.0
2019/02/19,1015.5,1017.8,1013.6,80,41,1.1,117,6.3,248,0.0
2019/02/20,1016.8,1019.1,1015.0,80,56,1.4,239,8.0,170,0.0
2019/02/21,1015.0,1017.3,1013.2,79,51,1.3,43,8.9,207,0.0
2019/02/22,1013.1,1014.8,1010.3,76,45,1.8,274,7.6,286,0.0
2019/02/23,1013.0,1014.7,1010.3,80,63,1.5,256,6.7,276,0.0
2019/02/24,1012.1,1013.8,1010.0,79,56,1.3,264,5.8,273,0.0
2019/02/25,1013.3,1015.2,1011.2,87,56,1.1,268,4.9,220,1.0
2019/02/26,1014.3,1016.2,1012.7,82,57,1.3,269,6.7,256,0.0
2019/02/27,1012.6,1014.8,1009.8,81,50,1.4,19,6.1,251,0.0
2019/02/28,1011.8,1013.5,1009.5,74,51,1.5,24,7.0,207,0.0
2019/03/01,1013.2,1015.1,1011.8,84,64,1.4,28,5.9,255,0.0
2019/03/02,1010.5,1013.5,1008.3,84,57,1.4,6,6.8,162,0.0
2019/03/03,1008.1,1010.2,1005.7,72,54,1.7,5,7.2,313,0.0
2019/03/04,1011.5,1013.5,1008.8,81,59,1.2,2,6.0,239,0.0
2019/03/05,1010.3,1013.3,1007.5,64,30,1.8,25,10.0,155,0.0
2019/03/06,1010.5,1013.1,1008.3,81,54,1.8,263,7.5,282,0.0
2019/03/07,1012.6,1014.6,1011.0,96,77,1.1,15,5.5,274,0.5
2019/03/08,1013.4,1015.8,1011.5,94,58,0.9,296,6.9,29,0.0
2019/03/09,1009.2,1012.3,1006.7,90,54,1.6,32,7.9,140,18.5
2019/03/10,1009.5,1012.5,1007.5,93,61,1.6,277,8.4,9,39.5
2019/03/11,1010.8,1013.2,1009.0,96,82,1.2,250,6.2,308,8.5
2019/03/12,1013.0,1015.3,1011.1,84,58,1.3,248,6.5,251,0.0
2019/03/13,1015.4,1017.2,1013.7,75,47,1.2,82,5.6,212,0.0
2019/03/14,1015.7,1018.0,1012.5,78,47,1.6,11,7.9,163,0.0
2019/03/15,1015.9,1017.1,1014.0,81,56,1.4,264,6.5,278,0.0
2019/03/16,1016.2,1017.7,1014.0,70,33,1.2,66,5.9,209,0.0
2019/03/17,1015.9,1017.7,1013.5,70,47,1.1,9,6.0,231,0.0
2019/03/18,1013.3,1016.0,1010.5,75,51,1.4,255,6.4,277,0.0
2019/03/19,1012.1,1014.1,1010.2,84,50,1.1,244,5.8,208,0.0
2019/03/20,1011.1,1012.7,1008.6,87,61,1.3,55,8.9,199,0.0
2019/03/21,1009.6,1011.3,1007.6,83,50,1.2,59,5.4,226,0.0
2019/03/22,1010.3,1012.5,1008.2,73,41,1.7,256,7.4,271,0.0
2019/03/23,1013.6,1015.3,1011.3,99,91,1.2,274,6.1,280,2.5
2019/03/24,1014.8,1016.5,1013.5,95,78,1.2,37,5.4,30,0.0
2019/03/25,1013.2,1015.1,1011.1,81,53,1.2,42,6.2,8,0.0
2019/03/26,1015.5,1017.3,1013.5,85,61,1.0,247,5.6,216,0.0
2019/03/27,1014.5,1017.3,1011.7,86,55,1.1,248,6.8,242,0.0
2019/03/28,1010.0,1012.5,1007.0,89,63,1.3,47,7.1,218,0.0
2019/03/29,1008.1,1011.0,1006.3,83,60,1.7,55,8.2,269,0.0
2019/03/30,1010.7,1013.0,1008.8,86,64,1.6,247,7.8,259,0.0
2019/03/31,1013.8,1016.1,1011.7,83,64,1.5,259,7.8,193,0.0
2019/04/01,1015.7,1017.2,1014.1,81,57,1.1,267,6.9,247,0.0
2019/04/02,1015.0,1017.3,1012.3,82,58,1.2,265,6.2,206,0.0
2019/04/03,1013.2,1015.5,1010.2,77,39,1.4,261,7.3,284,0.0
2019/04/04,1012.6,1014.3,1010.3,85,59,1.2,254,6.7,237,0.0
2019/04/05,1009.9,1012.5,1007.0,80,49,1.8,266,9.3,265,0.0
2019/04/06,1010.6,1012.5,1008.5,81,60,1.2,255,7.9,221,0.0
2019/04/07,1010.0,1012.1,1007.5,76,42,1.7,268,8.8,256,0.0
2019/04/08,1010.2,1011.5,1008.8,80,54,1.3,237,6.9,272,0.0
2019/04/09,1009.2,1011.0,1007.0,80,10,1.5,36,8.6,148,0.0
2019/04/10,1008.7,1010.6,1006.1,74,17,1.7,256,8.2,238,0.0
2019/04/11,1008.2,1009.6,1006.0,76,54,1.5,57,7.5,250,0.0
2019/04/12,1010.9,1014.0,1008.7,81,64,1.6,243,8.2,255,0.0
2019/04/13,1011.6,1013.5,1009.5,80,51,1.3,271,5.9,295,0.0
2019/04/14,1010.5,1012.0,1008.2,78,53,1.4,261,5.9,277,0.0
2019/04/15,1010.6,1012.5,1009.1,86,70,1.1,73,6.5,262,0.0
2019/04/16,1009.4,1012.1,1007.1,92,82,1.2,16,7.8,40,4.5
2019/04/17,1008.7,1010.3,1007.1,79,53,1.4,255,6.7,220,0.0
2019/04/18,1008.6,1010.3,1007.0,76,48,1.5,251,6.4,241,0.0
2019/04/19,1007.6,1010.0,1004.7,91,63,1.6,196,12.7,260,26.5
2019/04/20,1006.3,1009.0,1004.2,68,38,1.1,19,6.9,248,0.0
2019/04/21,1007.2,1008.8,1005.1,87,71,1.3,23,7.0,241,7.5
2019/04/22,1007.6,1010.1,1005.5,88,74,1.6,54,7.1,244,0.0
2019/04/23,1007.9,1009.7,1005.2,81,59,1.9,47,8.2,233,0.0
2019/04/24,1007.6,1009.6,1005.7,80,58,1.3,266,7.3,257,0.0
2019/04/25,1007.3,1009.0,1005.8,74,40,1.6,100,8.5,308,0.0
2019/04/26,1008.6,1011.0,1006.8,76,59,1.6,255,6.8,232,0.0
2019/04/27,1010.0,1012.2,1007.7,87,63,1.3,31,6.0,239,0.0
2019/04/28,1010.3,1012.0,1008.6,81,61,1.3,263,6.2,260,0.0
2019/04/29,1008.5,1010.6,1005.8,79,51,1.3,240,7.7,203,0.0
2019/04/30,1006.3,1007.8,1003.5,80,52,1.7,60,8.3,235,0.0
2019/05/01,1006.3,1008.2,1004.5,95,80,1.1,8,7.6,1,50.0
2019/05/02,1008.7,1011.0,1006.6,92,79,1.2,270,5.0,255,6.5
2019/05/03,1010.3,1011.8,1008.5,90,10,1.1,171,5.1,156,2.0
2019/05/04,1010.7,1012.0,1009.2,89,71,1.2,3,4.8,297,0.0
2019/05/05,1008.1,1010.8,1005.1,82,57,1.1,252,4.5,243,1.0
2019/05/06,1005.9,1007.7,1004.5,X,100,0.6,3,4.6,17,91.0
2019/05/07,1006.4,1008.7,1004.6,96,90,0.9,72,4.4,255,2.0
2019/05/08,1006.3,1007.8,1004.3,91,72,1.3,248,6.4,232,0.5
2019/05/09,1005.1,1006.7,1002.8,82,59,1.0,256,6.1,247,0.0
2019/05/10,1006.1,1007.7,1004.5,95,81,1.0,16,5.3,136,1.0
2019/05/11,1007.9,1009.7,1005.7,83,57,1.0,200,7.4,147,0.0
2019/05/12,1008.1,1009.5,1006.3,81,62,1.1,56,5.8,220,0.0
2019/05/13,1007.5,1009.1,1005.5,75,53,1.4,253,7.1,228,0.0
2019/05/14,1007.0,1008.5,1004.6,74,52,1.4,254,7.9,257,0.0
2019/05/15,1007.3,1009.0,1005.7,91,73,1.0,58,5.4,236,0.0
2019/05/16,1005.6,1007.5,1003.3,82,55,1.9,23,7.9,53,0.0
2019/05/17,1004.5,1006.1,1002.5,83,62,1.9,26,10.2,283,0.0
2019/05/18,1004.7,1006.6,1003.1,93,84,1.5,55,7.3,231,17.5
2019/05/19,1006.1,1007.5,1004.6,84,70,1.4,325,7.7,288,0.0
2019/05/20,1005.7,1007.3,1004.5,93,72,1.2,12,15.1,38,58.5
2019/05/21,1007.2,1009.2,1006.0,X,98,0.8,50,4.3,212,8.5
2019/05/22,1007.6,1009.0,1006.0,88,69,1.1,121,6.8,247,9.0
2019/05/23,1008.3,1009.7,1006.7,86,74,1.3,52,5.5,228,2.0
2019/05/24,1009.2,1010.5,1007.8,84,71,1.2,60,8.6,45,7.5
2019/05/25,1008.2,1009.6,1006.1,79,53,1.3,66,6.4,217,0.0
2019/05/26,1007.0,1008.7,1004.7,68,47,1.0,60,5.0,212,0.0
2019/05/27,1006.9,1008.2,1005.2,90,67,1.0,38,5.6,220,0.0
2019/05/28,1006.9,1008.3,1005.1,86,62,1.3,259,7.8,288,10.5
2019/05/29,1007.0,1008.6,1005.5,93,82,1.4,78,8.5,220,0.0
2019/05/30,1007.4,1008.6,1005.3,85,74,1.1,35,5.8,230,0.0
2019/05/31,1006.7,1008.0,1005.0,80,59,1.2,26,7.0,174,0.0
2019/06/01,1006.2,1007.7,1004.3,81,63,1.2,244,6.7,221,0.0
2019/06/02,1005.8,1007.5,1004.0,79,53,1.7,260,7.7,267,0.0
2019/06/03,1006.1,1007.5,1004.5,73,38,1.7,272,8.0,255,0.0
2019/06/04,1007.4,1009.5,1006.0,90,77,1.1,67,6.3,28,9.0
2019/06/05,1008.3,1010.0,1006.8,73,58,1.1,241,5.5,164,0.0
2019/06/06,1008.7,1009.7,1007.5,77,56,1.4,70,8.0,165,0.0
2019/06/07,1008.5,1009.8,1006.5,86,68,1.5,248,7.6,158,0.0
2019/06/08,1006.5,1008.1,1004.7,72,52,1.6,271,8.7,263,0.0
2019/06/09,1004.7,1006.5,1003.1,77,48,1.4,16,9.4,246,0.0
2019/06/10,1003.3,1004.8,1001.3,62,51,1.5,10,9.8,303,24.5
2019/06/11,1003.2,1004.5,1002.0,93,77,1.4,71,7.9,8,20.5
2019/06/12,1004.2,1006.2,1003.0,91,73,1.0,62,4.9,31,47.5
2019/06/13,1002.1,1004.0,1000.0,86,69,1.2,67,9.5,255,27.0
2019/06/14,999.8,1001.5,998.0,96,90,1.3,64,13.5,273,64.5
2019/06/15,1002.3,1004.7,1000.3,82,64,1.3,252,7.2,269,0.0
2019/06/16,1004.8,1007.3,1003.3,79,60,1.2,7,8.4,150,0.0
2019/06/17,1007.2,1009.5,1005.6,78,54,1.2,61,7.9,221,0.0
2019/06/18,1007.6,1008.7,1006.3,79,61,1.1,122,6.4,225,0.0
2019/06/19,1006.1,1007.8,1004.0,76,49,1.7,277,9.5,284,0.0
2019/06/20,1005.0,1006.3,1003.2,76,53,1.9,24,9.3,259,0.0
2019/06/21,1004.3,1005.8,1002.7,71,45,2.0,269,8.5,261,0.0
2019/06/22,1003.2,1004.5,1001.2,72,47,1.7,274,8.3,8,0.0
2019/06/23,1003.9,1005.5,1002.2,90,62,1.6,45,9.8,22,1.5
2019/06/24,1005.6,1007.3,1004.2,86,72,0.9,42,5.0,30,0.0
2019/06/25,1005.8,1008.5,1004.5,92,80,1.2,63,7.2,269,13.5
2019/06/26,1003.2,1005.2,1001.0,91,65,1.4,152,7.7,269,2.0
2019/06/27,1001.4,1002.7,999.8,84,76,1.0,85,6.0,150,3.5
2019/06/28,1001.4,1002.5,999.8,83,67,1.2,26,7.5,212,0.0
2019/06/29,1001.1,1002.5,999.8,92,71,0.9,35,6.1,147,1.0
2019/06/30,1000.9,1002.3,999.5,81,67,1.4,210,10.5,239,0.0
2019/07/01,999.6,1001.5,997.6,78,51,1.4,28,8.7,161,1.0
2019/07/02,1002.5,1006.7,999.1,91,77,2.1,144,13.1,144,125.0
2019/07/03,1007.3,1009.3,1004.6,90,69,2.1,77,14.0,209,96.5
2019/07/04,1007.5,1008.7,1005.3,80,59,1.2,167,6.0,209,7.0
2019/07/05,1004.8,1007.0,1002.5,89,70,1.2,76,6.2,353,25.0
2019/07/06,1003.2,1004.8,1001.5,87,73,1.2,52,9.3,247,16.0
2019/07/07,1005.0,1007.6,1003.5,84,63,1.4,57,8.7,336,26.5
2019/07/08,1006.2,1007.8,1004.6,98,93,1.2,37,8.3,267,48.0
2019/07/09,1004.2,1006.0,1002.5,98,96,1.4,56,8.1,333,79.5
2019/07/10,1004.5,1007.8,1002.6,95,89,1.6,69,10.2,253,69.0
2019/07/11,1008.3,1010.2,1006.1,91,84,1.3,39,7.5,142,119.0
2019/07/12,1007.5,1009.8,1005.2,80,67,1.4,235,6.5,253,0.0
2019/07/13,1005.1,1007.8,1002.3,78,58,1.6,13,7.3,232,0.5
2019/07/14,1003.3,1004.8,1001.5,77,62,2.0,265,9.0,267,0.0
2019/07/15,1003.0,1004.5,1001.1,72,49,1.4,65,7.7,280,3.0
2019/07/16,1001.7,1003.6,999.7,83,57,1.4,30,8.2,149,0.0
2019/07/17,995.5,1000.1,992.2,85,61,1.3,97,6.7,244,0.0
2019/07/18,994.1,995.5,992.7,92,72,1.6,70,11.8,138,35.5
2019/07/19,998.7,1004.3,999.1,95,100,1.7,80,8.1,245,132.0
2019/07/20,1005.1,1007.0,1003.0,X,100,1.2,42,7.9,283,33.0
2019/07/21,1005.9,1008.2,1004.2,77,57,1.2,23,7.2,13,2.5
2019/07/22,1005.1,1006.5,1003.8,80,61,1.4,57,9.3,166,0.0
2019/07/23,1004.8,1006.1,1003.1,78,59,1.2,57,9.7,225,0.0
2019/07/24,1005.6,1007.1,1004.3,79,61,1.3,250,7.2,224,0.0
2019/07/25,1006.3,1007.5,1004.5,76,55,1.4,90,7.6,220,0.0
2019/07/26,1004.6,1006.2,1002.3,84,56,1.7,250,7.8,259,0.0
2019/07/27,1004.7,1006.5,1003.0,88,68,1.2,72,7.8,57,13.5
2019/07/28,1005.4,1007.2,1003.5,82,51,1.4,12,7.4,37,9.5
2019/07/29,1005.5,1007.2,1003.0,74,50,1.1,50,5.8,271,0.0
2019/07/30,1004.5,1006.5,1002.6,74,53,1.5,58,7.6,274,0.0
2019/07/31,1003.7,1005.7,1001.0,70,50,1.1,15,5.8,263,0.0
2019/08/01,1004.4,1006.0,1003.1,85,72,1.1,268,6.8,27,3.0
2019/08/02,1002.9,1004.6,1001.5,81,54,1.2,73,7.1,19,17.0
2019/08/03,1000.6,1002.6,999.2,79,52,1.1,28,7.2,135,0.5
2019/08/04,999.5,1000.6,998.5,81,67,1.4,18,6.7,255,1.0
2019/08/05,999.7,1001.2,998.5,76,60,1.4,83,9.9,165,17.0
2019/08/06,999.2,1000.5,997.2,77,62,1.5,134,9.8,129,146.0
2019/08/07,996.1,999.0,994.1,80,67,1.1,111,8.1,142,57.5
2019/08/08,990.8,994.3,987.3,77,62,1.1,152,6.5,225,0.5
2019/08/09,989.8,994.3,985.7,88,68,2.8,308,13.9,331,7.0
2019/08/10,996.7,1000.0,993.5,97,93,4.2,251,14.5,249,0.0
2019/08/11,999.7,1000.8,998.5,92,86,2.5,72,10.6,259,0.5
2019/08/12,1000.5,1002.0,999.1,84,67,1.4,44,8.1,30,35.0
2019/08/13,1000.7,1003.2,998.0,88,74,1.6,297,8.3,23,103.5
2019/08/14,1001.1,1002.5,998.6,85,76,1.3,17,6.8,238,17.5
2019/08/15,1000.8,1002.5,999.0,96,89,2.7,242,13.0,216,8.5
2019/08/16,1002.6,1005.1,1000.6,X,100,1.7,71,15.1,223,80.0
2019/08/17,1004.9,1006.7,1003.3,X,100,1.4,7,8.9,260,93.0
2019/08/18,1004.9,1006.8,1003.3,X,100,1.0,72,4.9,255,81.5
2019/08/19,1003.7,1005.1,1002.1,X,98,1.1,79,5.7,257,10.5
2019/08/20,1003.1,1004.0,1002.1,94,90,1.1,28,6.2,172,13.0
2019/08/21,1003.0,1004.5,1001.2,92,84,1.2,46,6.1,137,12.0
2019/08/22,1003.5,1005.2,1001.5,82,60,1.4,5,7.2,266,0.0
2019/08/23,1002.1,1005.0,999.8,79,52,1.1,247,6.7,143,0.0
2019/08/24,993.0,1000.0,982.5,98,91,2.4,165,19.1,150,124.5
2019/08/25,1004.3,1007.3,999.1,95,84,3.3,144,14.9,139,107.0
2019/08/26,1007.0,1009.1,1005.5,82,60,1.4,58,10.4,165,0.0
2019/08/27,1005.9,1008.0,1004.2,81,61,1.3,26,7.2,135,0.0
2019/08/28,1003.7,1005.5,1001.5,82,65,1.2,76,6.6,200,0.0
2019/08/29,1005.1,1007.2,1003.5,88,61,1.1,15,6.1,223,0.0
2019/08/30,1006.4,1007.7,1005.5,88,74,1.4,47,14.0,50,78.0
2019/08/31,1005.2,1006.8,1003.5,79,63,1.0,18,6.7,245,0.0
2019/09/01,1005.5,1007.3,1004.0,84,59,1.0,46,5.9,14,9.0
2019/09/02,1006.2,1008.0,1003.6,75,63,1.3,82,6.6,236,3.5
2019/09/03,1004.0,1005.0,1002.6,75,100,1.3,26,5.7,136,60.0
2019/09/04,1003.2,1005.5,1001.7,98,95,1.2,1,5.6,63,22.5
2019/09/05,1000.7,1002.2,998.8,84,65,1.7,15,8.5,238,0.0
2019/09/06,999.9,1002.3,997.8,79,65,1.6,116,9.3,128,71.0
2019/09/07,1001.9,1004.2,1000.1,81,63,1.0,110,5.6,222,0.0
2019/09/08,1003.0,1004.8,1001.1,81,58,1.4,30,8.1,65,0.0
2019/09/09,1004.2,1006.3,1002.5,83,63,1.0,10,4.7,246,0.0
2019/09/10,1007.3,1010.0,1005.0,95,88,1.2,6,7.1,25,8.0
2019/09/11,1008.5,1010.3,1006.3,73,51,1.3,41,5.6,242,0.5
2019/09/12,1006.2,1008.5,1004.1,79,54,1.2,87,6.8,242,0.0
2019/09/13,1004.8,1006.1,1003.0,83,56,1.0,86,7.3,255,0.0
2019/09/14,1004.7,1006.0,1003.1,88,70,1.2,210,8.2,146,0.0
2019/09/15,1004.5,1006.0,1002.0,84,59,1.6,20,8.1,263,56.5
2019/09/16,1003.9,1005.0,1002.2,83,61,0.9,115,3.6,152,0.0
2019/09/17,1004.6,1006.3,1003.2,81,60,1.5,250,7.1,251,0.0
2019/09/18,1005.3,1006.5,1003.6,80,57,1.1,53,7.3,246,0.0
2019/09/19,1004.9,1006.5,1003.2,86,70,1.3,259,6.4,238,0.0
2019/09/20,1000.9,1004.2,998.1,81,57,1.3,275,7.9,302,0.0
2019/09/21,1001.1,1005.1,998.3,70,54,1.8,3,10.3,6,0.0
2019/09/22,1008.2,1011.8,1004.5,82,54,1.0,16,6.4,149,0.0
2019/09/23,1012.6,1014.7,1010.0,81,56,1.2,125,6.8,218,0.0
2019/09/24,1013.5,1015.1,1011.7,76,64,1.2,91,6.2,232,0.0
2019/09/25,1013.3,1014.5,1011.7,74,48,1.2,46,7.6,230,0.0
2019/09/26,1013.2,1014.5,1011.5,73,47,1.2,62,6.7,248,0.0
2019/09/27,1012.2,1013.6,1011.0,81,60,0.9,64,5.3,153,0.0
2019/09/28,1010.5,1012.0,1008.8,71,57,1.3,51,7.7,95,1.0
2019/09/29,1007.3,1010.3,1004.7,76,52,1.1,100,6.2,229,1.5
2019/09/30,998.8,1005.1,995.3,93,77,1.4,29,8.5,274,0.0
2019/10/01,1006.0,1009.0,999.3,74,49,2.2,274,10.9,351,0.0
2019/10/02,1009.4,1010.8,1007.8,80,52,1.4,108,7.6,263,0.0
2019/10/03,1010.1,1011.7,1008.0,67,47,1.2,40,10.0,261,17.0
2019/10/04,1009.8,1011.3,1007.5,77,55,1.2,25,10.2,144,14.5
2019/10/05,1010.8,1013.0,1009.2,84,63,0.8,239,4.7,216,1.5
2019/10/06,1012.1,1013.5,1010.7,86,69,0.9,24,3.7,264,0.5
2019/10/07,1012.8,1014.3,1010.8,81,58,1.1,71,6.2,251,0.0
2019/10/08,1012.3,1013.7,1010.7,83,62,1.3,69,6.0,268,0.0
2019/10/09,1011.3,1013.0,1009.6,88,60,1.4,49,8.2,126,0.0
2019/10/10,1010.0,1011.7,1008.2,87,70,1.0,110,5.7,247,0.0
2019/10/11,1008.5,1010.2,1006.2,81,63,1.1,55,5.6,156,0.0
2019/10/12,1009.3,1011.3,1007.7,82,67,1.3,55,7.9,220,21.5
2019/10/13,1011.2,1012.7,1009.7,81,69,1.4,153,7.8,283,0.0
2019/10/14,1013.1,1014.8,1011.5,84,69,1.3,150,5.5,237,0.5
2019/10/15,1014.2,1015.6,1012.5,78,54,1.1,254,6.3,254,0.0
2019/10/16,1013.7,1015.1,1012.0,84,65,1.5,248,6.8,243,0.0
2019/10/17,1012.5,1014.1,1010.5,83,54,1.2,82,5.9,230,0.0
2019/10/18,1012.4,1013.7,1010.8,76,62,1.4,252,6.1,221,0.0
2019/10/19,1012.7,1014.1,1011.0,80,54,1.1,75,5.6,234,0.0
2019/10/20,1011.9,1013.7,1010.0,81,54,1.2,250,7.1,215,0.0
2019/10/21,1010.1,1011.8,1007.8,78,64,1.1,78,6.2,225,0.0
2019/10/22,1008.7,1010.3,1006.8,75,48,1.1,64,6.4,225,0.0
