date,Tanzi_StnPres,Tanzi_StnPresMax,Tanzi_StnPresMin,Tanzi_RH,Tanzi_RHMin,Tanzi_WS,Tanzi_WD,Tanzi_WSGust,Tanzi_WDGust,Tanzi_Precp
2019/11/14,996.1,998.4,994.3,66,50,0.7,15,4.5,302,0.0
2019/11/15,995.1,996.8,993.6,74,49,0.3,24,3.8,306,0.0
2019/11/16,994.9,996.9,993.4,78,49,0.3,88,3.1,276,0.0
2019/11/17,994.7,996.7,992.4,76,38,0.3,83,3.3,265,0.0
2019/11/18,993.8,995.8,992.1,71,43,0.7,41,5.6,59,0.0
2019/11/19,994.3,996.1,992.6,70,58,0.9,20,6.0,52,0.0
2019/11/20,995.6,998.1,994.2,68,51,0.7,45,4.0,316,0.0
2019/11/21,995.1,997.1,993.4,87,55,0.6,47,5.3,51,0.0
2019/11/22,994.0,995.6,992.4,88,59,0.7,37,5.0,45,0.0
2019/11/23,995.8,998.1,993.9,93,61,0.4,298,3.9,287,0.0
2019/11/24,996.6,998.6,994.7,86,46,0.5,9,4.2,303,0.0
2019/11/25,998.3,1000.3,996.5,81,50,0.6,35,4.1,320,0.0
2019/11/26,998.7,1000.3,996.8,76,54,0.6,329,3.4,264,0.0
2019/11/27,998.2,1000.3,995.3,86,42,0.6,308,4.0,51,0.0
2019/11/28,999.2,1001.5,997.2,79,59,0.9,43,5.9,32,0.0
2019/11/29,999.7,1001.5,998.1,63,45,0.7,25,4.1,264,0.0
2019/11/30,998.5,1000.8,996.2,82,45,0.5,291,3.6,272,0.0
2019/12/01,997.2,998.9,995.0,84,36,0.6,308,4.6,271,0.0
2019/12/02,998.1,999.7,996.4,76,56,1.0,22,6.0,23,0.0
2019/12/03,999.0,1000.6,997.4,58,45,0.8,39,4.4,37,0.0
2019/12/04,999.6,1001.0,997.8,64,46,0.8,18,4.3,17,0.0
2019/12/05,999.9,1001.3,998.3,100,83,1.0,48,5.7,28,27.5
2019/12/06,998.9,1000.3,997.1,100,100,0.9,46,6.5,351,18.0
2019/12/07,1000.1,1002.2,998.3,78,59,1.0,30,7.1,41,0.0
2019/12/08,1001.0,1003.1,999.3,56,38,0.7,45,4.5,309,0.0
2019/12/09,999.5,1001.5,997.7,71,45,0.1,309,2.3,310,0.0
2019/12/10,997.2,999.4,995.2,82,36,0.3,67,3.9,322,0.0
2019/12/11,996.2,998.1,994.0,79,57,0.6,60,4.9,308,0.0
2019/12/12,999.2,1001.6,997.2,73,42,0.3,18,2.7,274,0.0
2019/12/13,1001.5,1004.1,1000.0,86,49,0.4,308,4.3,320,0.0
2019/12/14,1000.6,1003.7,998.9,76,37,0.2,8,3.5,317,0.0
2019/12/15,999.6,1002.1,998.1,83,41,0.3,2,3.4,323,0.0
2019/12/16,998.0,1000.5,995.3,84,46,0.2,124,3.0,306,0.0
2019/12/17,998.1,1001.0,996.2,77,48,0.3,46,3.2,66,0.0
2019/12/18,998.2,1000.5,996.2,88,59,0.5,315,4.1,314,0.0
2019/12/19,998.6,1000.2,997.4,93,63,0.7,26,3.7,281,0.0
2019/12/20,998.0,999.7,996.4,92,61,0.6,14,3.7,85,0.0
2019/12/21,996.5,998.7,994.9,96,67,0.5,44,4.3,317,0.0
2019/12/22,994.9,996.8,993.1,92,53,0.3,310,3.4,305,0.0
2019/12/23,996.0,997.8,994.2,89,58,0.5,323,4.4,1,0.0
2019/12/24,997.5,999.9,996.1,91,56,0.5,39,3.7,61,0.0
2019/12/25,995.4,997.8,992.8,88,47,0.4,302,3.0,314,0.0
2019/12/26,995.2,997.5,993.0,82,48,0.6,33,5.5,73,0.0
2019/12/27,997.7,999.7,995.8,70,40,0.8,28,5.2,311,0.0
2019/12/28,998.3,1000.6,996.7,76,57,0.4,314,2.7,258,0.0
2019/12/29,998.1,1000.2,996.4,100,100,0.3,296,2.9,53,40.0
2019/12/30,999.9,1002.1,997.8,98,78,0.6,52,4.6,74,9.5
2019/12/31,1002.9,1005.3,1000.9,92,64,0.7,20,4.7,41,0.0
2020/01/01,1004.5,1007.1,1003.1,96,81,0.5,360,3.3,310,0.0
2020/01/02,1003.5,1006.0,1002.2,87,49,0.3,68,3.6,271,0.0
2020/01/03,1001.7,1004.1,999.6,90,63,0.2,299,3.2,337,0.0
2020/01/04,1000.0,1002.1,998.1,94,60,0.2,309,3.4,275,0.0
2020/01/05,1000.3,1002.4,998.9,93,56,0.2,81,2.7,267,0.0
2020/01/06,999.4,1002.2,997.1,97,70,0.4,312,2.9,283,0.0
2020/01/07,997.2,1000.2,995.3,82,48,0.3,60,3.0,322,0.0
2020/01/08,997.7,1000.0,995.3,72,51,0.6,15,3.9,317,0.0
2020/01/09,997.5,1000.0,995.8,87,53,0.3,312,3.4,285,0.0
2020/01/10,995.8,998.0,994.3,91,47,0.3,317,3.8,275,0.0
2020/01/11,994.8,996.8,993.4,93,66,0.4,304,3.7,283,0.0
2020/01/12,995.1,997.4,993.1,88,63,0.8,49,4.9,321,0.0
2020/01/13,996.4,999.4,994.0,88,60,0.6,50,4.0,48,0.0
2020/01/14,998.5,1001.8,996.1,84,45,0.5,8,4.4,35,0.0
2020/01/15,998.0,1000.8,996.7,86,45,0.4,24,3.6,303,0.0
2020/01/16,997.4,999.4,994.9,84,37,0.4,78,3.9,320,0.0
2020/01/17,997.8,999.6,995.8,90,63,0.8,25,5.0,15,0.0
2020/01/18,998.2,999.9,996.1,84,53,0.6,1,4.3,43,0.0
2020/01/19,999.5,1001.9,997.7,87,61,0.5,34,4.0,70,0.0
2020/01/20,1000.7,1002.8,998.7,82,51,0.6,310,4.1,303,0.0
2020/01/21,1001.5,1004.7,999.9,82,37,0.3,312,3.3,260,0.0
2020/01/22,999.3,1001.2,997.4,81,37,0.2,310,2.8,319,0.0
2020/01/23,998.0,999.9,996.2,78,49,0.4,319,3.8,294,0.0
2020/01/24,998.9,1000.9,996.9,94,66,0.5,28,4.1,276,0.0
2020/01/25,996.1,999.6,993.7,92,63,0.5,20,2.8,334,0.5
2020/01/26,991.6,995.0,989.3,100,100,0.4,314,3.7,38,26.5
2020/01/27,993.6,996.8,991.2,92,70,0.5,32,3.1,32,0.0
2020/01/28,995.7,998.6,993.3,95,68,0.6,5,3.4,35,0.0
2020/01/29,997.5,999.0,996.2,80,59,0.5,35,3.4,98,0.0
2020/01/30,998.6,1000.8,996.9,48,34,0.9,36,5.2,37,0.0
2020/01/31,999.9,1002.2,998.3,46,28,0.6,53,4.3,328,0.0
2020/02/01,1001.3,1003.4,999.1,68,31,0.3,60,4.1,324,0.0
2020/02/02,1001.8,1004.6,999.7,71,28,0.3,309,2.9,331,0.0
2020/02/03,1000.2,1002.2,998.7,78,39,0.5,2,4.3,323,0.0
2020/02/04,999.1,1001.2,997.4,100,100,0.4,61,2.9,315,0.5
2020/02/05,999.1,1000.8,997.1,88,58,0.7,24,4.0,330,1.5
2020/02/06,998.5,1000.2,996.1,88,51,0.3,4,3.7,308,0.0
2020/02/07,1000.0,1001.9,998.6,92,61,0.7,44,4.6,49,0.0
2020/02/08,1001.5,1003.5,999.6,81,52,0.8,8,5.4,305,0.0
2020/02/09,1002.7,1005.0,1001.0,79,62,0.6,31,4.0,22,0.0
2020/02/10,1001.3,1003.0,1000.2,81,52,0.2,243,3.4,271,0.0
2020/02/11,1001.0,1003.2,998.6,91,61,0.2,293,2.0,336,0.0
2020/02/12,998.1,1000.3,995.5,72,35,0.2,265,2.9,329,0.0
2020/02/13,995.8,997.7,993.1,84,47,0.3,86,3.6,315,0.0
2020/02/14,995.0,997.2,993.6,86,42,0.3,15,3.4,250,0.0
2020/02/15,994.6,997.2,992.0,89,58,0.2,81,2.3,281,0.5
2020/02/16,997.3,1001.0,994.2,100,93,0.6,53,3.7,40,1.5
2020/02/17,1002.6,1005.0,999.7,63,23,0.8,49,5.3,46,0.0
2020/02/18,1003.3,1005.4,1001.3,51,22,0.5,47,4.2,317,0.0
2020/02/19,1003.2,1004.6,1001.8,83,46,0.3,35,4.5,335,0.0
2020/02/20,1003.6,1005.6,1001.9,88,51,0.4,46,3.6,338,0.0
2020/02/21,1005.4,1007.5,1004.0,93,70,0.3,295,3.3,315,0.0
2020/02/22,1004.3,1006.5,1002.1,88,58,0.4,324,3.5,64,0.0
2020/02/23,1002.7,1005.6,1000.5,85,48,0.3,297,2.8,327,0.0
2020/02/24,1000.0,1002.7,997.7,89,51,0.3,71,3.3,314,0.0
2020/02/25,998.0,1000.3,996.1,73,42,0.4,310,3.3,320,0.0
2020/02/26,997.9,1000.0,996.5,83,46,0.4,304,4.1,315,0.0
2020/02/27,998.5,1000.9,996.7,86,54,0.7,3,3.9,304,0.0
2020/02/28,997.2,999.1,995.8,94,63,0.3,64,3.4,320,0.0
2020/02/29,994.5,996.5,992.3,81,49,0.2,299,2.6,320,0.0
2020/03/01,994.1,995.8,992.8,91,58,0.4,5,3.5,317,0.0
2020/03/02,996.6,999.1,994.6,79,48,0.6,40,3.9,317,0.0
2020/03/03,997.9,1000.6,995.2,80,45,0.5,317,4.2,318,0.0
2020/03/04,996.9,999.3,994.2,89,64,0.7,1,5.3,31,0.0
2020/03/05,997.6,999.3,995.8,97,77,0.5,32,3.8,27,8.0
2020/03/06,996.4,998.9,994.0,90,58,0.3,4,2.8,294,0.0
2020/03/07,994.0,996.8,991.5,82,50,0.4,290,3.4,317,0.0
2020/03/08,991.6,994.0,989.6,92,62,0.4,302,3.7,310,0.0
2020/03/09,988.8,991.2,985.5,82,43,0.4,256,3.0,258,0.0
2020/03/10,992.5,996.5,988.7,96,68,0.5,32,3.7,46,36.0
2020/03/11,997.1,999.0,995.3,67,45,0.4,38,2.6,325,0.0
2020/03/12,996.1,998.6,993.7,89,69,0.2,320,1.8,315,0.0
2020/03/13,995.6,998.0,993.7,96,59,0.4,306,2.4,316,0.0
2020/03/14,995.5,998.0,993.4,91,58,0.5,44,3.2,59,11.5
2020/03/15,997.8,999.9,995.6,59,38,0.4,353,3.0,26,0.0
2020/03/16,999.3,1001.6,997.5,63,40,0.2,112,2.6,321,0.0
2020/03/17,998.6,1000.5,996.8,67,32,0.3,336,3.1,314,0.0
2020/03/18,995.6,997.8,993.1,81,51,0.2,82,2.2,277,0.5
2020/03/19,994.5,996.4,992.4,96,65,0.1,91,1.2,311,4.0
2020/03/20,995.0,996.5,993.4,94,64,0.2,76,1.6,329,0.0
2020/03/21,995.1,997.5,992.4,87,58,0.2,267,1.3,267,0.0
2020/03/22,993.9,996.4,991.4,84,52,0.2,256,1.6,290,0.0
2020/03/23,994.0,995.5,992.6,87,61,0.3,14,1.9,296,0.0
2020/03/24,994.6,996.5,993.4,90,62,0.2,307,2.3,315,0.0
2020/03/25,994.2,995.9,992.4,95,64,0.2,318,1.7,281,0.0
2020/03/26,994.2,996.1,991.5,78,42,0.1,256,1.4,317,0.0
2020/03/27,993.9,996.1,991.7,83,50,0.1,231,2.2,321,0.0
2020/03/28,993.6,995.3,992.0,100,96,0.2,34,1.8,26,3.5
2020/03/29,994.1,996.4,991.1,81,51,0.3,22,2.2,284,0.0
2020/03/30,993.0,994.7,991.4,97,81,0.1,0,1.1,18,0.5
2020/03/31,992.9,994.7,990.6,90,53,0.2,40,1.7,248,0.0
2020/04/01,994.6,996.5,992.3,87,63,0.4,14,2.6,317,0.0
2020/04/02,997.2,1000.2,994.6,99,91,0.2,25,1.9,19,5.5
2020/04/03,996.8,998.3,995.2,98,73,0.3,30,1.9,268,0.0
2020/04/04,997.1,999.0,994.6,92,66,0.4,24,3.3,288,0.0
2020/04/05,997.5,999.1,995.9,90,63,0.3,45,2.2,316,3.0
2020/04/06,995.8,998.0,993.3,100,95,0.2,5,2.0,27,11.0
2020/04/07,994.0,995.2,991.2,92,66,0.4,52,3.3,104,4.0
2020/04/08,994.7,996.5,993.1,86,58,0.3,304,1.9,322,0.0
2020/04/09,996.0,997.7,994.2,73,33,0.3,11,2.4,317,0.0
2020/04/10,997.2,999.4,995.3,68,45,0.2,272,1.5,300,0.0
2020/04/11,994.7,997.2,992.4,83,51,0.2,3,1.9,321,6.5
2020/04/12,995.0,998.0,992.4,69,29,0.6,27,3.7,47,1.0
2020/04/13,997.3,999.1,995.3,38,19,0.7,339,5.0,315,0.0
2020/04/14,996.5,998.7,994.6,57,39,0.3,110,2.6,312,0.0
2020/04/15,995.1,997.4,993.6,62,37,0.3,71,2.8,324,0.0
2020/04/16,994.9,996.8,993.4,58,32,0.2,95,2.5,276,0.0
2020/04/17,995.3,997.7,994.0,69,48,0.2,298,2.5,320,0.0
2020/04/18,994.7,997.1,992.6,80,46,0.2,306,1.7,313,0.0
2020/04/19,992.4,993.7,990.9,82,43,0.2,258,1.9,261,0.0
2020/04/20,993.2,995.3,991.7,83,60,0.3,301,1.8,328,0.0
2020/04/21,993.2,994.9,991.4,96,68,0.3,66,2.9,316,0.0
2020/04/22,994.2,996.5,992.3,89,61,0.4,50,3.1,27,1.0
2020/04/23,995.9,996.9,994.9,100,91,0.4,317,2.0,274,13.5
2020/04/24,996.6,998.1,995.0,100,0,0.1,297,1.5,255,5.0
2020/04/25,996.3,998.0,994.7,X,0,0.1,296,1.0,278,0.0
2020/04/26,995.8,998.0,993.9,X,0,0.1,311,1.3,279,0.0
2020/04/27,995.4,996.8,994.0,X,0,0.0,0,0.8,305,0.0
2020/04/28,995.5,997.4,993.7,X,0,0.1,298,1.6,282,0.0
2020/04/29,995.9,998.0,994.3,X,0,0.1,307,2.1,291,0.0
2020/04/30,995.1,996.8,993.3,62,31,0.1,298,1.7,326,0.0
2020/05/01,992.8,995.3,990.8,56,33,0.2,76,1.5,290,0.0
2020/05/02,990.1,992.1,988.2,59,39,0.2,266,1.7,314,0.0
2020/05/03,989.1,990.9,987.4,70,52,0.2,256,1.5,266,0.0
2020/05/04,990.5,992.0,989.0,67,44,0.4,258,3.3,315,0.0
2020/05/05,989.3,991.1,987.3,67,45,0.5,260,3.7,269,0.0
2020/05/06,989.5,991.4,987.7,63,47,0.4,262,4.5,278,0.0
2020/05/07,990.3,991.7,989.0,66,51,0.4,267,3.3,335,0.0
2020/05/08,989.9,991.4,988.0,67,47,0.5,260,3.8,271,0.0
2020/05/09,989.4,990.9,987.3,65,52,0.6,261,3.8,282,0.0
2020/05/10,989.7,991.8,987.1,70,45,0.5,277,4.0,326,0.0
2020/05/11,989.9,992.0,988.0,72,57,0.4,307,3.3,276,0.0
2020/05/12,990.3,991.7,988.6,79,66,0.5,6,3.5,316,0.0
2020/05/13,991.9,993.7,990.4,69,46,0.4,297,3.5,315,0.0
2020/05/14,991.5,993.4,989.8,63,46,0.4,65,3.4,311,0.0
2020/05/15,989.2,990.6,987.7,65,47,0.5,298,3.8,309,0.0
2020/05/16,988.5,989.8,987.0,76,59,0.4,81,4.3,289,13.5
2020/05/17,985.4,987.7,982.7,71,54,0.5,305,3.8,281,0.0
2020/05/18,984.8,986.7,982.4,77,65,0.3,64,4.5,258,18.5
2020/05/19,986.8,988.3,984.6,86,66,0.1,98,2.1,255,27.5
2020/05/20,988.4,989.8,987.6,78,53,0.3,302,2.9,282,0.5
2020/05/21,986.6,988.4,984.6,84,71,0.2,178,3.3,103,46.0
2020/05/22,983.8,984.9,982.4,94,89,0.2,167,2.4,187,78.5
2020/05/23,985.4,987.6,982.9,88,76,0.3,24,2.2,85,8.5
2020/05/24,988.4,990.2,986.7,77,59,0.3,70,3.3,323,0.5
2020/05/25,990.1,991.5,988.6,71,56,0.3,76,3.4,300,0.0
2020/05/26,989.1,990.8,987.6,82,63,0.3,120,4.5,278,38.5
2020/05/27,989.1,990.6,987.4,88,78,0.1,0,1.6,106,36.0
2020/05/28,990.8,992.4,989.3,89,74,0.1,25,1.9,170,24.5
2020/05/29,991.4,992.7,990.1,84,65,0.3,307,2.9,279,6.0
2020/05/30,991.9,993.4,989.8,72,57,0.3,266,3.0,292,0.0
2020/05/31,992.0,993.7,989.3,69,52,0.4,267,2.7,256,0.0
2020/06/01,991.6,993.0,989.2,68,48,0.4,266,2.8,290,0.0
2020/06/02,990.4,992.7,988.4,70,53,0.4,265,3.0,283,0.0
2020/06/03,989.6,991.5,987.4,65,49,0.4,266,3.5,263,0.0
2020/06/04,989.3,991.4,987.7,65,50,0.4,260,3.2,284,0.0
2020/06/05,988.8,990.5,986.8,66,51,0.4,267,3.4,278,0.0
2020/06/06,988.0,989.5,986.4,67,49,0.4,264,4.1,277,0.0
2020/06/07,988.2,989.2,987.1,75,51,0.2,105,2.6,92,16.5
2020/06/08,989.0,991.7,986.5,81,67,0.1,183,1.8,130,24.5
2020/06/09,990.1,992.4,988.6,80,56,0.1,100,3.8,268,30.0
2020/06/10,990.0,991.7,988.4,70,52,0.3,264,2.4,284,0.0
2020/06/11,988.5,990.4,986.4,73,57,0.2,274,2.7,317,0.0
2020/06/12,986.9,988.6,984.8,76,61,0.4,2,3.5,320,0.0
2020/06/13,988.2,991.5,985.4,73,57,0.4,296,3.4,307,0.0
2020/06/14,992.0,994.3,989.6,76,50,0.3,65,3.6,279,21.0
2020/06/15,992.8,994.3,991.2,70,51,0.3,73,3.2,280,0.0
2020/06/16,990.2,992.3,988.6,67,50,0.4,267,2.9,289,0.0
2020/06/17,989.1,990.2,987.7,67,51,0.4,258,3.3,272,0.0
2020/06/18,989.2,991.2,987.7,65,45,0.4,265,3.0,289,0.0
2020/06/19,989.6,991.2,988.4,64,52,0.4,260,3.2,280,0.0
2020/06/20,988.9,990.8,987.1,66,52,0.4,275,3.5,285,0.0
2020/06/21,987.0,988.9,985.4,67,53,0.3,143,3.3,278,1.5
2020/06/22,987.2,988.6,986.0,64,54,0.4,272,3.0,283,0.0
2020/06/23,987.7,989.0,986.7,64,50,0.4,270,3.6,282,0.0
2020/06/24,987.2,988.7,985.2,68,52,0.5,255,3.4,288,0.0
2020/06/25,988.1,989.9,986.3,63,49,0.5,262,3.8,279,0.0
2020/06/26,989.8,990.9,988.6,67,46,0.3,267,3.1,82,1.0
2020/06/27,989.7,991.8,988.4,64,48,0.3,270,3.6,279,0.0
2020/06/28,988.7,990.5,987.1,65,46,0.4,228,3.3,334,0.0
2020/06/29,987.1,989.0,985.5,64,45,0.5,262,3.1,278,0.0
2020/06/30,986.2,987.9,984.9,68,55,0.4,265,3.5,296,0.0
2020/07/01,986.6,988.3,985.1,74,48,0.3,117,2.8,284,10.5
2020/07/02,988.4,990.9,986.7,75,49,0.3,114,4.1,293,6.0
2020/07/03,990.5,992.4,989.2,71,49,0.2,176,3.3,185,0.5
2020/07/04,990.1,991.7,988.2,69,51,0.3,284,3.3,321,0.0
2020/07/05,988.1,989.6,986.8,64,52,0.4,256,4.0,277,0.0
2020/07/06,988.5,990.4,986.5,67,54,0.4,265,2.8,294,0.5
2020/07/07,990.4,991.7,989.2,65,49,0.4,265,3.7,278,0.0
2020/07/08,987.9,990.1,986.0,66,50,0.5,266,4.3,217,0.0
2020/07/09,985.8,987.0,984.9,64,47,0.4,265,3.7,287,0.5
2020/07/10,988.0,989.2,985.8,61,44,0.4,272,6.4,280,2.5
2020/07/11,989.2,990.5,987.7,59,47,0.4,279,3.7,329,0.0
2020/07/12,988.9,990.6,986.3,61,42,0.4,272,3.1,322,0.0
2020/07/13,987.9,989.5,986.4,61,42,0.3,62,3.2,324,0.0
2020/07/14,986.4,987.9,984.1,65,46,0.4,303,2.9,315,0.0
2020/07/15,986.7,988.7,984.9,70,52,0.3,268,3.3,289,5.0
2020/07/16,988.2,989.5,987.1,68,59,0.3,271,2.9,282,6.0
2020/07/17,989.5,991.1,987.3,68,53,0.4,260,2.7,266,7.5
2020/07/18,989.3,990.8,988.0,64,47,0.4,263,3.6,274,0.0
2020/07/19,989.4,990.9,987.7,61,48,0.4,265,4.0,305,0.0
2020/07/20,990.8,992.6,988.9,66,40,0.3,268,3.0,292,7.0
2020/07/21,991.9,993.6,990.4,66,48,0.4,284,3.1,287,0.0
2020/07/22,990.7,992.6,989.2,69,55,0.4,312,3.9,314,0.0
2020/07/23,990.0,991.4,988.6,70,53,0.3,1,3.0,316,0.0
2020/07/24,988.9,991.4,986.4,64,49,0.4,56,3.0,330,0.0
2020/07/25,988.2,989.5,986.5,67,49,0.3,234,3.6,45,0.0
2020/07/26,987.9,989.5,986.0,66,52,0.4,212,3.6,305,0.0
2020/07/27,988.0,989.3,986.5,69,48,0.3,300,3.8,83,7.5
2020/07/28,989.0,990.5,987.6,78,55,0.3,88,2.9,303,2.5
2020/07/29,988.5,990.1,986.1,73,59,0.4,42,3.2,326,1.5
2020/07/30,987.5,989.8,985.7,77,65,0.3,67,2.7,308,0.0
2020/07/31,987.7,989.5,986.3,65,44,0.3,304,3.0,327,0.0
2020/08/01,988.8,990.5,987.1,72,46,0.3,82,2.8,300,6.5
2020/08/02,987.9,990.2,985.7,75,57,0.5,73,4.0,323,3.5
2020/08/03,985.3,986.4,984.3,87,77,0.3,283,2.7,279,60.0
2020/08/04,987.8,991.4,985.1,76,63,0.3,79,3.3,290,1.0
2020/08/05,991.0,993.1,989.0,70,54,0.4,319,3.8,281,0.0
2020/08/06,991.0,993.0,989.0,63,47,0.5,55,4.8,273,0.0
2020/08/07,989.2,991.2,987.3,71,60,0.5,311,3.5,328,0.0
2020/08/08,986.3,988.4,984.3,73,56,0.5,67,3.1,317,0.0
2020/08/09,984.6,986.0,983.3,68,52,0.4,306,2.9,308,0.0
2020/08/10,986.1,987.4,984.8,77,54,0.3,306,2.9,311,7.5
2020/08/11,990.2,993.6,985.7,80,65,0.2,72,2.2,290,3.0
2020/08/12,993.9,995.8,992.0,77,50,0.3,296,3.3,106,66.5
2020/08/13,992.8,995.3,991.2,70,52,0.4,307,3.4,316,0.0
2020/08/14,990.5,992.1,988.3,69,53,0.4,307,3.3,312,0.0
2020/08/15,990.0,991.7,988.3,80,56,0.3,83,3.7,317,45.0
,989.8,--,--,74,--,0.4,312,--,--,0.0
2020/08/17,988.6,990.2,987.4,72,50,0.4,88,2.2,284,0.0
2020/08/18,988.3,990.5,986.7,75,48,0.3,98,3.9,334,36.0
2020/08/19,988.8,990.1,987.3,73,56,0.4,210,3.4,280,0.0
2020/08/20,989.4,990.9,987.4,73,57,0.2,16,3.0,306,9.0
2020/08/21,987.8,990.8,985.5,74,58,0.5,274,3.1,303,0.5
,986.2,--,--,76,--,0.3,88,--,--,10.0
2020/08/23,987.1,989.0,985.7,72,49,0.4,303,3.0,306,0.0
2020/08/24,985.3,987.6,982.4,68,50,0.3,267,2.9,257,0.0
2020/08/25,984.2,986.0,982.0,69,47,0.4,285,3.9,112,0.0
2020/08/26,984.0,985.7,982.1,71,63,0.3,285,2.7,164,5.5
2020/08/27,983.7,985.5,982.3,77,58,0.2,7,3.0,274,6.5
2020/08/28,984.6,986.3,982.9,75,59,0.2,266,3.0,259,1.0
2020/08/29,985.4,987.0,984.1,72,48,0.3,13,3.3,276,0.0
2020/08/30,985.3,987.1,983.9,77,57,0.3,305,3.7,313,0.0
2020/08/31,984.2,986.4,982.1,74,56,0.4,28,4.4,319,0.0
2020/09/01,984.0,986.3,981.9,69,51,0.5,1,3.5,304,0.0
2020/09/02,986.6,988.7,984.8,66,51,0.4,269,2.9,281,0.0
2020/09/03,989.3,991.7,987.4,74,55,0.2,21,3.0,285,1.0
2020/09/04,989.4,991.4,987.1,73,51,0.4,54,4.3,320,0.0
2020/09/05,986.8,988.9,984.5,68,51,0.4,72,4.0,289,0.0
2020/09/06,985.3,986.8,983.6,48,27,0.5,14,4.2,307,0.0
2020/09/07,989.2,992.4,986.7,58,29,0.3,24,3.3,291,0.0
2020/09/08,992.7,994.2,991.5,60,45,0.3,86,3.0,271,0.0
2020/09/09,990.6,993.1,988.7,66,46,0.3,286,2.8,316,0.0
2020/09/10,988.2,989.5,986.0,71,58,0.2,299,2.4,310,0.0
2020/09/11,989.4,991.4,987.7,67,50,0.2,77,2.3,332,0.0
2020/09/12,991.7,993.1,990.1,72,60,0.3,17,3.4,299,4.5
2020/09/13,992.0,993.4,990.4,76,51,0.3,302,3.7,105,21.0
2020/09/14,990.9,992.8,988.9,77,57,0.4,302,3.4,305,0.0
2020/09/15,990.4,992.0,988.4,76,57,0.4,73,3.9,322,0.0
2020/09/16,989.8,991.4,988.4,72,54,0.4,22,3.2,318,0.0
2020/09/17,989.4,991.2,987.7,70,51,0.3,301,2.7,266,0.0
2020/09/18,992.3,994.7,990.5,67,46,0.4,297,4.1,292,0.0
2020/09/19,993.5,995.8,992.1,71,56,0.4,317,4.0,310,0.0
2020/09/20,991.5,993.6,989.5,73,53,0.5,39,4.9,310,0.0
2020/09/21,990.5,992.0,988.3,68,48,0.6,55,4.8,267,0.0
2020/09/22,989.9,991.8,988.0,66,47,0.5,312,3.7,322,0.0
2020/09/23,990.4,991.8,989.3,70,54,0.4,306,3.4,316,0.0
2020/09/24,990.2,991.7,989.2,72,52,0.5,307,3.7,321,0.0
2020/09/25,989.3,990.8,987.6,69,55,0.5,66,3.2,41,0.0
,989.5,--,--,68,--,0.4,297,--,--,0.0
2020/09/27,990.9,992.6,989.6,75,66,0.3,3,3.0,64,0.0
2020/09/28,990.7,992.8,989.0,85,74,0.3,302,2.3,314,0.5
,988.3,--,--,73,--,0.4,299,--,--,0.0
2020/09/30,987.8,989.3,986.5,73,57,0.5,43,3.3,31,0.0
2020/10/01,989.0,990.9,987.4,65,47,0.4,300,3.4,293,0.0
2020/10/02,990.7,992.4,988.7,70,50,0.4,305,3.6,303,0.0
2020/10/03,990.8,992.6,988.6,67,45,0.3,302,3.0,316,0.0
2020/10/04,989.6,991.5,987.6,63,34,0.3,304,3.2,294,0.0
,990.5,--,--,69,--,0.5,52,--,--,0.0
2020/10/06,992.2,993.7,990.4,65,50,0.7,7,4.5,81,0.0
2020/10/07,992.8,995.0,990.9,64,49,0.6,44,5.9,47,0.0
2020/10/08,992.9,994.5,991.1,59,45,0.6,61,4.5,100,0.0
2020/10/09,992.9,994.7,990.9,64,49,0.6,46,3.9,106,0.0
2020/10/10,991.2,993.4,989.3,69,51,0.6,61,3.7,313,0.0
2020/10/11,989.5,991.4,987.1,76,58,0.4,308,3.4,328,0.0
2020/10/12,989.7,991.4,987.6,77,58,0.4,294,2.9,305,0.0
2020/10/13,991.8,993.7,990.2,77,52,0.4,300,3.3,309,0.0
2020/10/14,993.4,995.3,991.4,73,53,0.4,303,3.3,298,0.0
2020/10/15,992.9,994.7,991.1,71,54,0.3,299,2.5,329,0.0
2020/10/16,993.0,995.2,991.1,72,55,0.4,56,3.0,277,0.0
2020/10/17,993.8,995.6,992.6,71,54,0.5,35,3.1,99,0.0
2020/10/18,994.3,996.2,992.6,71,55,0.6,55,3.9,40,0.0
,993.6,--,--,71,--,0.6,13,--,--,0.0
2020/10/20,991.7,993.9,989.6,71,52,0.4,18,3.5,310,0.0
2020/10/21,987.9,990.8,985.8,76,55,0.3,12,2.2,306,0.0
2020/10/22,988.3,990.8,985.7,79,60,0.8,57,5.1,42,0.0
2020/10/23,990.6,992.1,988.7,83,74,0.6,28,4.5,34,2.0
,993.0,--,--,65,--,0.4,45,--,--,0.0
2020/10/25,993.8,995.8,992.1,69,58,0.2,292,2.3,293,0.0
2020/10/26,992.3,994.5,989.9,70,51,0.4,300,2.6,303,0.0
2020/10/27,992.2,994.2,990.1,68,51,0.3,300,2.5,310,0.0
2020/10/28,994.5,996.5,993.1,72,51,0.4,298,2.9,319,0.0
2020/10/29,996.1,998.1,993.9,73,56,0.5,30,4.4,336,0.0
2020/10/30,996.2,998.0,994.2,63,47,0.6,33,4.4,320,0.0
2020/10/31,995.2,997.5,993.1,56,45,0.5,50,3.6,315,0.0
2020/11/01,993.8,995.9,992.1,68,57,0.3,76,2.6,322,0.0
2020/11/02,992.6,994.3,990.4,70,48,0.4,17,4.5,307,0.0
