date,Xinzhuang_StnPres,Xinzhuang_StnPresMax,Xinzhuang_StnPresMin,Xinzhuang_RH,Xinzhuang_RHMin,Xinzhuang_WS,Xinzhuang_WD,Xinzhuang_WSGust,Xinzhuang_WDGust,Xinzhuang_Precp
2019/08/03,1002.5,1004.2,1000.6,59,43,1.9,76,9.7,90,0.0
2019/08/04,1000.4,1002.0,998.6,64,43,2.2,76,10.1,89,0.0
2019/08/05,999.0,1000.4,997.7,64,46,2.2,77,9.8,106,0.0
2019/08/05,999.6,1000.9,998.4,69,55,2.3,78,10.1,84,2.0
2019/08/06,999.6,1001.0,998.2,64,46,2.1,80,10.1,89,0.0
2019/08/08,996.7,999.4,994.5,72,61,2.0,77,10.0,108,11.5
2019/08/09,991.3,994.7,987.7,75,57,1.3,70,9.8,71,26.0
2019/08/10,984.4,987.7,980.8,73,51,3.3,267,17.7,273,53.0
2019/08/10,989.2,994.0,985.1,57,37,2.4,274,14.4,249,1.0
2019/08/11,995.6,997.6,993.8,59,48,2.1,252,14.1,264,0.0
2019/08/12,997.9,999.3,996.6,64,48,1.2,257,12.1,247,0.0
2019/08/13,998.3,1000.1,996.0,59,38,1.7,278,10.9,252,0.0
2019/08/15,998.2,999.7,995.9,60,46,2.1,261,11.5,281,0.0
2019/08/15,997.4,998.6,995.0,59,45,1.7,38,9.7,275,0.0
2019/08/16,999.0,1001.5,997.2,60,44,1.5,278,11.4,288,0.0
2019/08/17,1001.1,1002.9,998.8,56,40,2.3,267,11.3,231,0.0
2019/08/18,1002.3,1003.6,1001.2,70,48,1.1,256,10.3,84,15.0
2019/08/19,1002.6,1003.8,1001.5,75,59,1.0,71,7.8,79,7.5
2019/08/20,1002.2,1003.8,1000.9,69,49,1.4,77,8.7,87,0.5
2019/08/21,1002.1,1003.3,1001.0,72,48,0.9,262,6.8,258,65.5
2019/08/22,1003.2,1004.9,1001.8,63,46,1.4,75,8.3,74,0.0
2019/08/23,1003.4,1005.1,1001.6,67,52,2.3,78,10.6,90,1.5
2019/08/25,998.7,1002.4,995.6,70,60,4.1,82,16.4,94,20.0
2019/08/25,1002.7,1007.0,997.4,63,50,1.0,86,11.6,89,0.0
2019/08/26,1006.5,1008.8,1004.8,64,49,1.3,76,7.8,102,0.0
2019/08/28,1005.6,1007.5,1003.8,57,40,1.3,64,9.0,103,0.0
2019/08/29,1003.1,1004.8,1000.5,56,46,2.4,80,11.4,90,0.0
2019/08/29,1003.6,1005.8,1001.9,61,44,1.3,61,8.4,227,0.0
2019/08/30,1005.7,1006.9,1004.7,74,57,1.1,337,7.7,76,27.5
2019/09/01,1004.8,1006.1,1003.4,62,46,2.4,83,11.9,77,0.0
2019/09/01,1005.0,1006.4,1003.4,54,44,1.8,82,10.0,74,0.0
2019/09/02,1005.5,1007.2,1003.1,56,44,1.9,79,10.5,61,0.0
2019/09/03,1004.0,1005.1,1002.0,59,45,2.6,83,11.5,91,0.0
2019/09/04,1002.7,1004.3,1001.6,78,67,1.3,78,9.2,107,22.0
2019/09/06,999.9,1002.4,998.3,81,71,1.0,269,6.7,83,53.0
2019/09/06,998.3,999.9,996.4,68,43,1.5,267,9.1,219,7.0
2019/09/07,1000.8,1002.6,999.1,66,47,1.2,78,6.7,322,0.0
2019/09/08,1002.4,1003.7,1000.6,67,48,1.0,92,7.3,90,0.0
2019/09/09,1003.5,1005.0,1001.9,60,44,1.3,81,6.7,82,0.0
2019/09/10,1006.2,1008.3,1004.1,56,38,1.5,82,8.5,70,0.0
2019/09/11,1008.2,1009.3,1006.4,60,42,2.3,77,9.8,81,0.0
2019/09/12,1007.0,1008.6,1004.7,66,46,2.3,78,11.6,108,0.0
2019/09/13,1005.0,1006.3,1003.0,67,50,2.1,79,10.4,76,0.0
2019/09/14,1005.2,1006.7,1003.5,66,48,1.5,75,10.2,88,0.0
2019/09/15,1005.2,1006.3,1003.8,76,68,1.1,78,6.3,83,15.5
2019/09/16,1005.0,1006.6,1003.7,70,60,1.3,75,8.4,85,1.0
2019/09/17,1006.9,1009.0,1005.0,68,54,1.7,80,8.3,77,0.0
2019/09/18,1008.9,1011.3,1006.7,65,55,1.3,68,10.3,98,2.5
2019/09/19,1008.4,1009.9,1006.8,61,50,1.0,41,9.4,332,0.5
2019/09/21,1004.0,1006.9,1001.9,81,67,1.0,258,13.4,293,27.5
2019/09/21,1002.0,1005.6,999.8,83,74,1.6,260,10.3,252,34.0
2019/09/22,1008.6,1012.9,1004.5,67,48,1.0,265,7.9,287,0.0
2019/09/23,1014.0,1015.9,1011.7,64,51,1.2,73,25.1,250,0.0
2019/09/24,1015.2,1016.6,1013.7,61,47,1.7,80,8.6,90,0.0
2019/09/25,1014.7,1015.8,1012.9,57,47,2.2,79,10.9,79,0.0
2019/09/26,1014.1,1015.4,1012.2,75,66,2.0,76,8.9,100,3.0
2019/09/28,1013.0,1014.9,1011.3,83,79,1.7,79,6.5,93,40.0
2019/09/28,1011.2,1012.7,1009.8,86,81,1.5,84,8.1,90,122.5
2019/09/30,1008.9,1010.9,1007.2,81,66,2.1,79,9.3,87,40.0
2019/10/01,1001.3,1007.7,992.8,81,73,2.9,78,15.9,272,90.5
2019/10/01,1002.5,1006.3,993.6,65,39,2.6,267,17.8,290,10.5
2019/10/02,1007.9,1009.2,1006.2,65,41,1.3,73,8.3,331,0.0
2019/10/03,1009.4,1011.5,1007.8,66,44,1.3,78,7.1,85,0.0
2019/10/04,1009.4,1010.9,1007.5,63,42,1.3,79,7.0,85,0.0
2019/10/05,1010.7,1013.5,1008.8,61,40,1.9,73,9.0,91,0.0
2019/10/06,1013.3,1014.7,1011.2,64,49,2.5,80,11.6,110,0.0
2019/10/07,1013.1,1014.2,1011.2,65,39,2.1,76,10.0,86,0.0
2019/10/08,1013.6,1015.2,1011.9,67,52,2.8,77,13.0,83,1.0
2019/10/10,1012.4,1014.2,1010.3,68,56,2.1,79,10.1,74,1.5
2019/10/10,1010.4,1012.6,1008.2,60,45,1.8,75,8.0,78,0.0
2019/10/11,1008.7,1010.7,1006.7,63,47,1.6,79,7.3,79,0.0
2019/10/12,1009.7,1011.8,1008.1,67,52,1.7,78,9.3,85,0.0
2019/10/13,1013.1,1015.2,1011.2,65,52,1.8,78,8.0,82,0.0
2019/10/14,1016.9,1019.8,1014.4,60,44,1.6,68,9.3,79,0.5
2019/10/15,1018.8,1020.5,1017.3,58,45,2.1,74,11.0,76,0.0
2019/10/17,1016.2,1018.9,1014.2,68,55,1.5,80,8.1,91,0.5
2019/10/17,1015.2,1016.5,1013.5,61,47,2.0,73,9.4,92,0.0
2019/10/18,1015.0,1016.2,1013.4,63,46,1.1,73,7.9,88,0.0
2019/10/19,1015.2,1016.5,1013.9,71,62,1.6,76,7.2,100,0.5
2019/10/20,1014.1,1016.1,1012.5,59,45,1.5,79,8.5,91,0.0
2019/10/21,1011.6,1013.5,1009.8,60,51,1.5,76,8.1,78,0.0
2019/10/22,1009.7,1011.6,1007.7,58,41,1.8,77,8.4,86,0.0
2019/10/23,1010.0,1012.1,1008.0,62,52,1.9,83,26.4,358,0.0
2019/10/24,1013.3,1015.3,1011.3,60,44,2.1,74,8.8,82,0.0
2019/10/25,1015.0,1016.5,1012.7,58,37,2.3,78,9.7,88,0.0
2019/10/26,1014.8,1016.9,1013.0,60,49,2.4,79,9.9,101,0.0
2019/10/27,1012.5,1014.2,1010.0,68,53,2.2,80,9.3,85,0.0
2019/10/28,1010.9,1012.8,1009.2,71,55,1.8,277,10.3,253,0.0
2019/10/29,1013.4,1015.4,1011.2,76,66,1.9,75,8.0,88,0.0
2019/10/30,1015.3,1017.0,1013.6,73,65,2.6,79,8.2,86,0.0
2019/10/31,1014.1,1015.4,1012.1,83,76,2.4,77,15.1,91,10.5
2019/11/01,1013.6,1015.6,1012.1,70,60,2.8,77,10.3,92,0.0
2019/11/02,1011.7,1013.3,1009.7,67,62,2.5,78,11.0,83,0.0
2019/11/03,1011.8,1013.7,1009.7,71,64,2.1,80,9.8,83,0.0
2019/11/04,1013.2,1015.1,1011.8,62,57,1.7,53,10.4,82,0.0
2019/11/05,1011.9,1013.9,1010.4,66,55,2.3,77,9.8,82,0.5
2019/11/06,1009.2,1011.1,1006.9,58,50,2.5,80,11.2,98,0.0
2019/11/07,1010.5,1013.6,1007.6,61,52,2.4,76,11.6,89,0.0
2019/11/08,1015.0,1016.7,1012.8,62,41,2.1,75,9.8,88,0.5
2019/11/09,1016.3,1018.6,1014.3,53,43,2.1,78,10.5,85,0.0
2019/11/10,1012.4,1014.9,1008.9,56,43,2.0,80,8.6,86,0.0
2019/11/11,1012.8,1014.3,1011.1,59,38,1.7,78,9.3,84,0.0
2019/11/12,1014.0,1015.8,1012.3,55,39,2.4,79,8.6,112,0.0
2019/11/13,1015.5,1019.0,1013.3,58,39,1.5,58,9.3,83,0.0
2019/11/14,1017.7,1020.0,1015.8,60,52,2.2,76,9.3,75,0.5
2019/11/15,1014.3,1016.3,1012.0,57,44,2.6,78,9.5,84,0.0
2019/11/16,1012.2,1013.7,1010.4,57,41,2.3,81,9.1,85,0.0
2019/11/17,1011.8,1013.4,1009.3,62,41,1.0,27,6.8,86,0.0
2019/11/18,1014.3,1018.5,1010.6,76,69,2.0,76,9.1,88,0.0
2019/11/19,1018.2,1019.9,1016.3,72,58,2.7,78,10.7,84,1.5
2019/11/20,1018.1,1020.2,1016.4,75,65,3.0,82,12.0,90,0.5
2019/11/22,1014.7,1017.5,1013.0,80,75,2.1,79,9.9,103,7.5
2019/11/22,1012.6,1013.8,1011.2,85,78,0.9,82,5.4,80,7.0
2019/11/23,1012.9,1014.8,1011.4,79,65,1.0,81,5.4,250,0.0
2019/11/24,1015.2,1017.6,1012.7,73,57,1.5,78,8.3,81,0.0
2019/11/25,1019.4,1021.7,1016.8,74,63,2.7,77,10.2,80,4.5
2019/11/26,1019.5,1021.7,1017.2,73,65,3.2,81,11.1,89,0.0
2019/11/27,1018.1,1020.0,1015.5,78,67,2.8,78,10.3,79,0.0
2019/11/28,1021.1,1022.9,1019.0,75,68,2.3,80,9.3,87,1.5
2019/11/29,1020.3,1022.3,1018.4,67,48,2.0,80,9.5,77,1.5
2019/12/01,1016.0,1018.5,1014.0,70,58,2.0,81,8.1,85,0.5
2019/12/01,1014.8,1016.6,1012.0,67,42,1.2,275,7.8,258,0.0
2019/12/02,1020.3,1040.2,1016.4,62,47,1.8,79,8.2,103,0.0
2019/12/03,1021.4,1022.6,1019.6,51,42,2.5,78,11.4,77,0.0
2019/12/04,1022.2,1024.0,1020.3,54,47,2.3,78,11.1,100,0.5
2019/12/05,1022.4,1024.2,1020.1,80,73,2.1,77,8.2,84,38.0
2019/12/06,1021.4,1042.6,1019.5,80,75,2.1,77,9.6,79,42.0
2019/12/07,1022.5,1024.1,1020.8,65,43,1.2,59,10.0,19,2.0
2019/12/08,1021.9,1042.3,1020.0,51,32,1.3,83,9.3,83,0.5
2019/12/10,1018.0,1021.0,1015.7,58,49,1.7,82,8.7,73,0.0
2019/12/10,1014.2,1016.3,1012.1,63,46,1.2,270,7.3,236,0.0
2019/12/11,1015.7,1019.0,1013.7,65,44,1.6,81,9.0,79,0.0
2019/12/12,1019.7,1021.3,1017.5,55,44,3.0,78,10.7,85,0.0
2019/12/13,1019.6,1021.5,1018.1,67,54,2.5,81,8.8,88,0.0
2019/12/14,1019.2,1021.5,1017.8,70,61,2.6,80,9.9,90,0.0
2019/12/15,1017.4,1019.9,1015.4,62,43,2.1,80,8.3,86,0.0
2019/12/16,1015.0,1017.4,1012.6,61,40,0.8,78,5.5,88,0.0
2019/12/17,1015.0,1017.7,1012.9,62,41,0.7,76,6.0,330,0.0
2019/12/18,1016.7,1018.8,1014.5,78,67,2.3,81,8.1,80,0.0
2019/12/19,1017.6,1020.0,1015.5,78,69,2.6,80,9.7,90,0.0
2019/12/20,1017.8,1019.9,1015.3,81,74,2.5,81,12.3,349,7.0
2019/12/21,1014.1,1016.9,1012.2,82,74,1.1,285,7.0,277,0.5
2019/12/22,1012.6,1014.1,1010.9,76,66,1.6,78,8.6,296,0.0
2019/12/23,1014.3,1016.0,1013.0,73,64,2.2,79,7.7,85,0.0
2019/12/24,1015.4,1017.2,1013.9,75,66,1.2,76,6.6,317,0.0
2019/12/25,1013.1,1015.9,1010.2,73,59,1.8,80,8.0,95,0.0
2019/12/26,1014.4,1018.8,1011.7,71,59,1.7,79,10.5,86,0.0
2019/12/27,1020.0,1022.1,1018.4,63,56,2.8,76,9.4,79,0.0
2019/12/28,1017.6,1020.1,1015.6,64,56,2.8,83,10.2,84,0.0
2019/12/29,1015.7,1017.3,1014.0,77,59,0.9,74,9.0,97,15.0
2019/12/30,1018.2,1021.5,1016.0,81,74,1.2,75,7.6,111,14.5
2019/12/31,1025.7,1028.5,1021.0,77,71,3.0,77,10.0,89,0.0
2020/01/01,1024.6,1026.7,1023.2,77,72,2.6,80,8.9,93,0.0
2020/01/02,1021.7,1023.8,1019.5,64,47,2.2,82,7.8,80,0.0
2020/01/03,1019.2,1021.8,1016.7,60,41,2.0,82,7.3,91,0.0
2020/01/04,1017.6,1019.8,1015.0,62,42,1.6,75,7.1,101,0.0
2020/01/05,1018.0,1019.9,1015.9,64,49,2.3,76,9.6,60,0.0
2020/01/06,1016.4,1019.0,1014.3,66,44,0.9,271,6.2,335,0.0
2020/01/07,1013.9,1015.8,1011.7,63,42,1.1,69,7.9,219,0.0
2020/01/08,1018.4,1021.3,1015.3,62,53,2.9,77,13.2,91,0.0
2020/01/09,1016.3,1019.3,1013.5,61,50,2.6,80,10.0,74,0.0
2020/01/10,1012.9,1015.2,1010.7,64,43,1.3,81,7.0,82,0.0
2020/01/11,1012.3,1013.5,1010.7,70,59,1.4,261,8.5,266,0.0
2020/01/12,1015.6,1017.5,1012.9,70,62,2.3,79,8.0,90,0.0
2020/01/13,1015.4,1018.1,1013.3,74,65,2.2,78,8.1,89,5.5
2020/01/14,1017.5,1019.9,1014.0,72,61,1.9,78,11.3,92,2.0
2020/01/16,1016.9,1019.2,1014.5,75,68,2.5,81,10.3,84,0.0
2020/01/16,1015.2,1016.6,1012.5,72,60,1.3,278,7.4,266,0.0
2020/01/17,1017.5,1019.2,1015.4,71,65,1.9,78,7.1,81,0.0
2020/01/18,1018.2,1020.1,1016.7,67,60,2.0,74,8.0,85,0.0
2020/01/19,1018.4,1020.1,1016.5,76,70,1.2,79,5.5,91,1.5
2020/01/20,1020.4,1022.3,1018.4,65,53,1.7,77,9.2,83,0.0
2020/01/21,1020.2,1023.2,1017.5,59,47,2.3,79,9.5,110,0.0
2020/01/22,1016.5,1018.6,1014.3,61,39,0.7,269,6.2,283,0.0
2020/01/23,1015.5,1017.3,1013.8,67,46,0.9,72,5.7,100,0.0
2020/01/24,1016.8,1018.5,1014.8,75,57,1.3,78,7.4,89,0.0
2020/01/26,1014.7,1017.3,1013.3,78,66,1.7,75,6.7,91,1.5
2020/01/27,1009.8,1013.4,1006.7,83,77,1.6,83,12.4,287,23.5
2020/01/27,1012.4,1015.0,1009.6,73,64,1.2,80,8.4,249,2.0
2020/01/28,1015.4,1018.3,1012.5,68,60,1.6,78,6.2,77,0.0
2020/01/29,1017.8,1019.1,1016.4,59,51,0.8,29,7.9,103,0.0
2020/01/30,1018.8,1020.7,1016.8,50,33,1.2,46,9.2,263,0.5
2020/01/31,1020.5,1022.0,1018.9,52,37,1.4,62,10.4,89,0.0
2020/02/01,1021.0,1022.7,1019.0,55,42,2.1,80,9.5,87,0.0
2020/02/02,1019.7,1021.6,1017.4,57,41,1.5,78,7.4,86,0.0
2020/02/03,1018.7,1019.7,1016.9,68,50,1.2,273,8.0,79,0.0
2020/02/04,1017.7,1040.3,1016.0,81,71,0.9,76,7.8,54,12.0
2020/02/05,1020.1,1021.7,1018.2,75,63,1.8,76,9.8,88,6.5
2020/02/07,1017.1,1021.4,1013.5,69,56,2.6,80,10.2,80,0.0
2020/02/07,1019.2,1040.0,1016.4,77,70,1.3,259,9.4,261,3.0
2020/02/08,1022.7,1024.4,1021.2,63,56,1.2,35,7.4,79,0.0
2020/02/09,1023.5,1025.7,1022.0,67,61,2.0,77,7.7,72,0.0
2020/02/10,1020.4,1021.0,1018.7,55,43,2.2,80,8.2,80,0.0
2020/02/11,1018.6,1021.1,1016.5,59,44,0.8,255,4.5,55,0.0
2020/02/13,1015.3,1017.6,1012.7,60,32,0.8,70,7.2,255,0.0
2020/02/14,1012.9,1015.1,1009.3,68,45,1.2,275,7.7,291,0.5
2020/02/14,1012.6,1015.7,1009.1,76,54,1.2,73,8.1,250,1.0
2020/02/15,1012.0,1015.5,1009.1,73,60,1.2,74,9.8,73,0.0
2020/02/16,1018.3,1023.8,1010.5,71,56,2.2,80,12.8,89,5.5
2020/02/17,1025.3,1027.7,1022.1,50,35,1.4,9,10.0,77,0.0
2020/02/18,1024.9,1027.4,1022.7,48,36,2.5,83,12.0,83,0.0
2020/02/20,1021.2,1023.3,1018.9,54,38,1.9,79,8.2,82,0.0
2020/02/20,1022.5,1024.0,1020.5,70,51,1.9,78,9.6,93,0.0
2020/02/21,1022.7,1024.2,1020.4,66,43,1.7,79,8.1,249,0.0
2020/02/22,1024.1,1025.8,1022.7,76,61,2.0,78,9.9,100,0.5
2020/02/23,1022.8,1025.4,1020.0,67,56,3.0,82,10.3,83,0.0
2020/02/24,1017.1,1020.1,1015.1,62,44,1.7,78,8.3,77,0.0
2020/02/25,1015.2,1017.1,1013.1,60,39,0.9,266,8.0,256,0.0
2020/02/26,1015.8,1018.3,1014.1,66,43,1.7,77,8.6,76,0.0
2020/02/27,1018.5,1020.9,1017.2,76,69,2.8,81,9.1,92,0.0
2020/02/29,1014.5,1017.3,1013.2,73,53,1.3,57,8.6,244,0.0
2020/02/29,1011.6,1013.7,1009.7,64,40,0.8,284,7.0,277,0.0
2020/03/01,1011.9,1016.5,1009.7,73,64,1.8,78,9.1,252,0.0
2020/03/02,1017.8,1020.3,1016.1,70,62,2.9,79,9.6,82,0.0
2020/03/04,1016.3,1018.4,1013.8,68,53,2.2,76,8.9,108,0.0
2020/03/04,1016.9,1020.5,1013.5,74,67,2.5,78,9.8,88,2.0
2020/03/05,1019.1,1021.4,1016.9,77,68,2.6,86,9.4,80,15.0
2020/03/07,1014.0,1017.9,1011.3,66,53,1.9,79,9.3,95,0.0
2020/03/07,1011.3,1013.9,1008.6,69,48,1.2,79,6.9,303,0.0
2020/03/09,1008.7,1011.3,1006.2,72,54,2.0,78,8.3,84,0.0
2020/03/10,1004.7,1007.7,1002.5,72,53,1.4,291,7.9,267,0.5
2020/03/10,1011.7,1017.9,1004.6,73,59,1.7,55,16.4,89,60.0
2020/03/11,1017.1,1018.9,1014.9,56,46,2.8,81,12.5,81,0.0
2020/03/12,1013.2,1016.3,1010.7,66,56,1.0,75,6.5,78,1.0
2020/03/13,1013.3,1015.3,1011.2,83,75,1.1,271,6.3,258,53.5
2020/03/14,1016.7,1018.5,1014.7,67,54,1.5,74,7.9,35,3.0
2020/03/15,1017.5,1019.4,1014.8,49,27,1.5,77,9.4,75,0.0
2020/03/16,1018.0,1020.1,1015.9,42,24,2.3,80,10.5,84,0.0
2020/03/17,1016.0,1017.6,1013.9,53,28,1.0,281,8.4,266,0.0
2020/03/19,1012.9,1015.2,1011.0,67,47,0.7,4,5.2,327,0.0
2020/03/19,1011.9,1014.5,1010.1,77,69,1.0,253,5.6,257,6.5
2020/03/20,1012.8,1014.6,1010.7,71,61,2.0,75,9.5,93,0.0
2020/03/21,1011.7,1014.7,1008.5,64,42,1.1,326,7.8,257,0.0
2020/03/22,1010.1,1013.1,1006.8,65,38,1.1,258,7.5,294,0.5
2020/03/23,1012.8,1015.7,1010.9,72,62,2.3,79,10.1,78,0.5
2020/03/24,1012.8,1014.1,1011.1,72,58,2.5,76,11.3,83,0.5
2020/03/25,1011.0,1012.9,1008.8,69,47,0.8,85,7.2,92,0.0
2020/03/26,1010.9,1013.1,1007.8,62,39,1.0,267,6.3,256,0.0
2020/03/27,1011.2,1013.0,1009.6,72,44,1.2,272,8.4,87,33.5
2020/03/28,1012.9,1017.5,1008.5,78,68,2.0,76,8.8,78,41.5
2020/03/29,1013.3,1017.3,1008.9,69,59,2.2,77,8.9,77,0.0
2020/03/30,1010.8,1012.5,1009.0,73,59,1.4,80,7.1,92,0.0
2020/03/31,1010.1,1012.7,1007.6,77,64,1.7,78,8.8,83,2.0
2020/04/01,1014.6,1017.4,1009.6,73,62,2.4,85,9.5,83,2.5
2020/04/02,1015.9,1039.3,1013.4,77,66,2.1,84,8.5,90,14.5
2020/04/03,1015.3,1017.5,1012.7,77,67,2.2,82,9.9,84,1.0
2020/04/04,1017.0,1019.6,1013.7,71,58,2.0,76,7.4,96,0.5
2020/04/05,1017.9,1019.2,1016.7,63,51,2.1,83,8.5,91,1.0
2020/04/06,1014.6,1017.5,1012.4,71,60,2.3,83,8.4,81,6.5
2020/04/07,1013.4,1015.0,1010.3,73,61,1.3,71,5.8,89,1.0
2020/04/08,1013.5,1015.4,1012.4,68,61,1.7,80,7.2,82,0.5
2020/04/09,1015.3,1017.3,1012.8,68,48,1.8,84,6.8,79,1.5
2020/04/10,1015.6,1017.7,1013.6,57,43,2.5,81,9.6,80,0.0
2020/04/12,1011.6,1014.3,1009.6,71,49,1.2,251,7.0,265,14.5
2020/04/12,1014.4,1016.7,1010.8,66,36,0.9,15,8.1,95,11.0
2020/04/13,1016.3,1018.6,1014.5,45,28,1.2,57,9.1,90,0.0
2020/04/15,1014.3,1017.6,1011.7,46,28,1.3,71,8.6,93,0.0
2020/04/15,1012.1,1013.8,1010.3,53,37,1.2,261,10.1,255,0.0
2020/04/16,1012.0,1013.2,1010.2,52,28,1.0,68,8.5,254,0.0
2020/04/17,1012.1,1013.9,1010.7,60,43,1.1,51,8.0,337,0.0
2020/04/18,1011.8,1013.9,1010.0,65,48,1.3,73,6.4,82,0.0
2020/04/20,1008.6,1010.4,1006.5,70,54,1.0,264,7.8,259,0.0
2020/04/20,1010.7,1013.3,1008.7,73,64,2.2,77,10.9,94,0.0
2020/04/21,1010.7,1013.3,1008.9,74,65,1.7,78,8.2,81,0.0
2020/04/22,1014.5,1016.3,1012.1,78,70,3.0,80,11.3,82,1.5
2020/04/23,1016.2,1017.9,1013.9,77,59,2.8,83,11.9,82,16.0
2020/04/24,1016.7,1018.3,1015.2,75,60,2.8,81,10.1,76,7.5
2020/04/26,1013.9,1016.2,1012.4,71,67,1.4,82,5.9,90,0.0
2020/04/26,1013.9,1015.4,1012.4,74,66,1.1,82,6.0,85,0.0
2020/04/27,1014.3,1016.0,1012.8,67,54,2.0,79,8.2,83,1.0
2020/04/28,1015.3,1017.3,1013.7,56,44,2.7,77,10.9,87,0.0
2020/04/29,1013.3,1014.9,1011.8,52,36,1.5,81,7.5,156,0.0
2020/04/30,1012.1,1014.6,1010.1,52,27,1.2,16,8.3,256,0.0
2020/05/01,1009.5,1011.8,1007.6,56,35,1.1,270,6.2,255,0.0
2020/05/02,1006.5,1008.6,1004.8,57,42,1.0,262,6.6,328,0.0
2020/05/03,1005.1,1006.6,1003.5,65,53,1.3,259,8.4,237,0.0
2020/05/04,1006.7,1008.0,1005.5,64,44,1.3,59,6.8,325,0.0
2020/05/05,1004.7,1007.2,1002.2,66,43,1.3,76,9.7,258,0.0
2020/05/06,1005.6,1008.6,1002.1,69,52,1.8,72,11.3,331,0.0
2020/05/07,1007.2,1008.7,1006.0,75,63,1.3,69,5.5,81,9.5
2020/05/08,1006.3,1007.8,1004.4,66,48,0.9,53,7.1,263,0.0
2020/05/09,1005.2,1006.6,1003.2,62,44,1.1,58,7.6,275,0.0
2020/05/10,1006.4,1008.7,1004.5,70,48,1.1,67,8.0,86,3.0
2020/05/11,1007.6,1009.3,1005.8,77,67,2.6,75,9.9,85,0.5
2020/05/12,1008.5,1010.9,1006.1,77,65,1.9,78,7.7,92,16.0
2020/05/13,1010.8,1012.6,1009.4,61,41,2.8,81,11.2,82,0.0
2020/05/15,1008.4,1010.4,1006.2,59,39,1.2,75,6.7,259,0.0
2020/05/16,1006.1,1007.7,1004.8,61,43,1.1,69,7.7,334,0.0
2020/05/16,1005.7,1007.3,1004.5,69,45,0.9,7,9.5,93,6.5
2020/05/18,1002.2,1004.5,999.6,60,43,1.0,79,8.1,81,0.0
2020/05/18,1000.8,1003.3,998.8,72,59,1.4,270,11.8,284,13.0
2020/05/19,1004.2,1006.4,1001.6,79,72,1.5,75,9.0,102,27.5
2020/05/20,1006.1,1007.3,1005.2,77,67,1.8,74,7.0,85,2.5
2020/05/22,1003.9,1006.2,1002.0,79,60,1.4,78,7.2,92,48.0
2020/05/23,1000.9,1002.9,999.1,86,80,1.0,81,6.8,98,74.5
2020/05/23,1003.3,1005.6,1000.9,83,75,1.3,88,6.7,349,12.0
2020/05/24,1006.3,1007.8,1004.9,72,51,1.9,76,8.7,86,0.0
2020/05/25,1007.1,1008.6,1006.0,74,50,1.6,78,8.0,83,0.0
2020/05/26,1004.8,1006.6,1002.9,66,49,1.2,266,11.0,272,4.0
2020/05/27,1006.8,1009.0,1004.5,78,69,2.3,78,8.9,84,11.0
2020/05/28,1008.5,1010.3,1007.1,85,79,1.9,78,6.0,87,118.0
2020/05/29,1008.4,1009.5,1006.9,79,54,0.8,21,8.9,119,45.0
2020/05/30,1007.6,1009.0,1005.8,68,46,0.9,71,10.3,243,0.0
2020/05/31,1007.9,1009.6,1006.1,68,47,1.6,280,12.5,282,0.5
2020/06/01,1008.0,1009.4,1005.9,71,49,1.0,272,10.2,244,9.0
2020/06/03,1006.8,1009.3,1004.7,69,53,1.1,327,9.1,330,1.5
2020/06/03,1005.1,1006.9,1002.3,61,45,1.9,262,10.7,296,0.0
2020/06/04,1004.4,1005.9,1003.0,59,40,1.9,267,12.6,270,0.0
2020/06/05,1004.3,1005.9,1001.7,61,39,1.4,262,9.7,251,0.0
2020/06/06,1003.3,1004.6,1001.2,60,45,1.6,297,13.2,256,0.0
2020/06/07,1004.5,1005.8,1003.4,74,53,1.4,278,10.0,244,18.5
2020/06/08,1005.6,1007.0,1003.9,74,64,1.1,21,9.0,298,0.0
2020/06/09,1006.6,1007.9,1005.1,68,49,0.9,77,6.2,333,0.5
2020/06/10,1006.2,1007.6,1004.3,59,37,0.9,81,8.8,320,0.0
2020/06/11,1004.9,1006.5,1003.1,65,52,0.9,62,5.0,283,0.0
2020/06/12,1003.7,1005.6,1001.9,62,48,1.0,269,6.2,81,0.0
2020/06/13,1004.9,1008.0,1002.3,62,45,0.9,75,7.5,258,0.0
,1008.1,--,--,66,--,0.9,22,--,--,0.5
2020/06/15,1008.5,1010.6,1006.6,60,44,1.9,271,9.3,302,56.0
2020/06/16,1005.5,1007.7,1003.4,58,40,2.0,278,11.6,308,0.0
2020/06/17,1004.2,1005.3,1002.4,57,42,1.7,273,9.9,303,0.0
2020/06/18,1004.1,1006.2,1001.9,55,38,1.8,262,10.9,250,0.0
2020/06/19,1004.9,1006.1,1003.5,55,42,1.6,264,9.7,259,0.0
2020/06/20,1004.4,1006.1,1002.3,58,40,1.4,75,9.5,275,0.0
2020/06/21,1001.8,1004.0,999.2,56,38,1.7,63,12.1,251,0.0
2020/06/22,1002.2,1003.9,1001.1,55,40,2.0,268,12.8,294,0.0
2020/06/23,1002.9,1003.9,1001.4,55,37,1.4,74,10.3,281,0.0
2020/06/24,1002.5,1003.9,1000.7,59,39,1.1,292,8.8,257,0.0
2020/06/25,1003.5,1005.4,1001.8,62,40,1.2,77,8.4,253,1.5
2020/06/26,1006.0,1007.9,1004.5,68,38,1.0,73,11.2,88,10.5
2020/06/27,1005.6,1006.9,1003.9,61,41,1.3,77,8.8,281,0.0
