date,Tucheng_StnPres,Tucheng_StnPresMax,Tucheng_StnPresMin,Tucheng_RH,Tucheng_RHMin,Tucheng_WS,Tucheng_WD,Tucheng_WSGust,Tucheng_WDGust,Tucheng_Precp
2018/11/27,1016.5,1017.9,1014.9,80,72,1.8,75,6.6,87,0.0
2018/11/28,1016.9,1019.0,1014.6,82,67,1.2,70,7.1,95,2.0
2018/11/29,1018.4,1020.7,1017.0,66,55,2.9,53,9.9,20,0.0
2018/11/30,1016.4,1018.8,1013.9,62,45,2.2,34,11.0,65,0.0
2018/12/01,1014.8,1017.6,1012.4,72,44,1.2,349,7.7,27,0.0
2018/12/02,1012.8,1014.4,1009.9,73,38,0.6,21,6.6,21,0.0
2018/12/03,1013.4,1015.7,1011.0,75,28,0.5,12,4.9,293,0.0
2018/12/04,1013.7,1015.7,1011.2,77,49,0.9,169,7.7,52,0.0
2018/12/05,1014.2,1017.1,1011.3,82,77,3.0,50,9.3,56,0.0
2018/12/06,1012.8,1015.5,1009.9,81,55,1.3,18,9.9,117,0.0
2018/12/07,1018.7,1020.9,1014.8,86,79,3.2,73,10.4,54,0.5
2018/12/08,1020.2,1022.3,1018.5,88,76,3.3,51,10.4,67,0.5
2018/12/09,1019.3,1021.8,1017.2,91,82,2.8,61,9.3,59,2.0
2018/12/10,1015.4,1017.4,1013.4,91,81,2.0,53,8.2,64,0.0
2018/12/11,1016.3,1020.6,1013.0,89,83,1.3,89,8.8,117,1.0
2018/12/12,1022.3,1024.2,1020.4,85,79,2.8,68,10.4,57,0.0
2018/12/13,1021.8,1023.2,1019.4,86,74,3.0,49,11.5,26,3.5
2018/12/14,1022.8,1024.6,1021.2,89,80,2.9,55,11.0,36,4.5
2018/12/15,1019.9,1022.9,1017.0,80,68,2.7,37,12.1,55,0.0
2018/12/16,1017.5,1019.6,1015.6,83,72,0.6,3,6.0,8,0.0
2018/12/17,1020.5,1022.7,1017.6,71,49,1.4,65,8.2,40,4.5
2018/12/18,1019.2,1021.6,1016.3,55,33,2.7,41,11.0,7,0.0
2018/12/19,1016.0,1018.8,1013.2,65,35,1.3,41,8.8,48,0.0
2018/12/20,1013.6,1015.7,1010.0,73,34,0.6,37,5.5,14,0.0
2018/12/21,1013.3,1015.7,1011.5,78,63,1.8,39,10.4,35,0.0
2018/12/22,1013.7,1015.9,1011.6,82,55,0.5,162,3.5,17,0.0
2018/12/23,1015.9,1018.8,1012.7,92,85,2.2,52,9.9,31,30.5
2018/12/24,1016.7,1019.9,1013.5,90,81,3.0,52,9.9,104,18.5
2018/12/25,1011.6,1014.5,1008.9,89,78,1.6,32,8.8,34,1.0
2018/12/26,1011.1,1012.8,1009.0,91,85,0.6,7,5.5,108,0.0
2018/12/27,1016.0,1019.6,1012.3,92,85,1.8,94,8.2,96,13.0
2018/12/28,1022.3,1025.0,1019.3,85,77,3.1,71,10.4,88,0.0
2018/12/29,1025.6,1028.2,1023.2,81,71,3.3,80,11.0,48,0.5
2018/12/30,1023.5,1025.5,1020.9,85,74,2.9,38,9.9,86,0.0
2018/12/31,1024.5,1026.1,1022.4,93,90,2.2,58,8.8,90,3.5
2019/01/01,1024.3,1026.2,1022.4,92,84,2.9,55,11.0,74,2.0
2019/01/02,1022.8,1025.4,1020.1,90,78,2.7,38,9.9,29,3.5
2019/01/03,1022.5,1022.8,1020.1,91,85,2.5,37,7.7,12,9.0
2019/01/04,1018.7,1020.3,1016.2,84,62,1.3,38,8.8,28,0.0
2019/01/05,1017.8,1019.6,1016.0,89,76,0.9,20,6.6,101,3.5
2019/01/06,1019.5,1022.1,1018.2,90,81,1.8,46,9.3,44,6.0
2019/01/07,1017.2,1019.3,1015.2,83,71,2.2,30,10.4,31,0.0
2019/01/08,1019.1,1021.5,1016.5,88,77,2.0,73,9.9,62,0.0
2019/01/09,1020.0,1022.7,1017.0,81,71,3.4,42,12.6,25,0.0
2019/01/10,1016.5,1018.8,1014.1,82,58,0.8,9,7.7,61,0.0
2019/01/11,1015.2,1017.1,1012.9,88,66,0.5,154,5.5,256,0.0
2019/01/12,1016.3,1018.3,1014.1,87,78,1.8,70,9.3,70,0.0
2019/01/13,1017.2,1018.8,1015.6,83,80,2.6,52,8.8,27,0.0
2019/01/14,1015.6,1018.3,1013.0,73,61,3.2,33,12.6,26,0.0
2019/01/15,1015.7,1018.5,1013.5,84,68,1.2,154,8.2,59,0.5
2019/01/16,1018.3,1020.6,1015.6,91,83,2.7,67,9.3,56,14.5
2019/01/17,1020.4,1022.6,1018.1,87,75,2.1,89,7.7,112,6.0
2019/01/18,1018.7,1022.3,1015.7,58,48,3.4,42,12.6,27,0.0
2019/01/19,1016.5,1018.8,1014.6,77,54,0.5,168,4.1,156,0.0
2019/01/20,1017.6,1021.2,1015.1,85,66,1.7,82,8.2,80,1.5
2019/01/21,1019.6,1021.6,1017.1,88,80,2.2,61,8.2,86,7.0
2019/01/22,1019.2,1020.7,1017.3,85,66,1.0,70,6.0,82,0.5
2019/01/23,1017.4,1019.0,1015.2,62,56,3.0,63,9.9,72,0.0
2019/01/24,1017.2,1019.3,1014.9,66,54,2.7,77,11.0,56,0.0
2019/01/25,1018.0,1021.2,1015.6,76,55,1.4,28,6.6,72,0.0
2019/01/26,1023.0,1024.8,1021.0,63,54,2.4,51,9.3,63,0.0
2019/01/27,1021.5,1024.3,1018.3,66,59,2.5,41,9.3,32,0.0
2019/01/28,1018.0,1020.4,1015.9,71,47,1.4,46,6.6,86,0.0
2019/01/29,1018.2,1020.7,1016.0,68,54,2.5,59,11.5,115,0.0
2019/01/30,1017.1,1019.8,1014.9,73,40,0.7,39,5.5,256,0.0
2019/01/31,1016.4,1021.7,1013.2,74,44,1.8,158,11.0,329,0.0
2019/02/01,1020.8,1023.7,1017.8,80,72,2.9,39,9.3,33,0.0
2019/02/02,1015.1,1017.8,1012.4,75,44,0.8,269,7.1,45,0.0
2019/02/03,1014.5,1016.5,1012.3,79,46,0.8,16,6.6,26,0.0
2019/02/04,1017.1,1020.4,1014.5,88,83,2.7,70,9.9,63,1.0
2019/02/05,1013.7,1016.2,1009.9,84,71,1.5,66,8.2,70,0.0
2019/02/06,1011.3,1014.6,1007.9,81,54,0.8,10,7.7,26,0.0
2019/02/07,1012.0,1015.0,1008.4,75,24,1.4,29,9.9,73,0.0
2019/02/08,1015.0,1017.6,1013.2,85,80,2.4,88,8.8,36,0.0
2019/02/09,1017.5,1020.3,1014.1,87,82,1.9,54,9.9,73,0.0
2019/02/10,1020.0,1022.0,1018.2,86,80,2.2,33,9.9,20,0.0
2019/02/11,1022.6,1024.2,1021.0,84,78,3.3,36,13.7,43,0.0
2019/02/12,1020.1,1022.3,1017.1,84,67,2.5,36,10.4,42,0.0
2019/02/13,1019.8,1022.0,1018.3,87,77,1.9,14,8.8,81,0.0
2019/02/14,1018.8,1020.9,1017.4,86,78,1.4,8,7.1,62,0.0
2019/02/15,1016.7,1018.9,1013.4,79,52,0.9,2,4.9,19,0.0
2019/02/16,1017.0,1018.7,1015.5,85,79,2.3,69,9.3,90,0.0
2019/02/17,1017.1,1019.6,1014.4,83,75,3.5,39,12.6,33,0.0
2019/02/18,1012.9,1016.5,1010.4,85,73,1.3,43,6.6,47,0.0
2019/02/19,1015.2,1017.8,1011.6,83,60,0.8,35,7.7,290,1.5
2019/02/20,1016.6,1018.4,1014.6,83,58,0.7,13,4.9,3,0.0
2019/02/21,1015.0,1017.6,1012.3,83,65,1.4,74,7.7,14,0.0
2019/02/22,1015.2,1018.1,1012.8,91,81,1.3,78,9.3,74,5.5
2019/02/23,1016.4,1017.9,1014.0,85,72,3.0,67,12.1,80,3.0
2019/02/24,1014.3,1016.3,1012.4,94,91,2.0,39,7.7,74,44.5
2019/02/25,1015.0,1017.0,1012.9,88,75,1.5,28,8.2,29,0.5
2019/02/26,1015.0,1017.4,1012.3,81,70,2.2,49,9.3,42,0.0
2019/02/27,1012.7,1015.5,1009.1,82,59,0.4,93,3.3,89,0.0
2019/02/28,1013.4,1015.9,1011.5,86,81,1.7,74,8.2,68,0.0
2019/03/01,1013.9,1015.6,1011.9,83,69,2.3,37,9.3,15,0.0
2019/03/02,1009.8,1013.3,1007.3,82,59,0.8,15,7.1,269,0.0
2019/03/03,1008.4,1011.7,1005.1,92,87,0.6,175,8.8,9,14.5
2019/03/04,1013.0,1014.9,1010.8,77,58,2.3,41,11.5,44,0.0
2019/03/05,1010.6,1013.7,1006.2,75,50,2.2,33,11.0,51,0.5
2019/03/06,1012.3,1016.5,1009.8,90,81,1.3,354,7.7,21,11.5
2019/03/07,1017.2,1019.0,1014.9,91,86,2.7,76,9.9,69,29.5
2019/03/08,1015.0,1018.1,1011.6,92,87,2.7,39,9.3,24,15.0
2019/03/09,1009.5,1012.9,1006.3,97,93,0.4,298,4.1,34,48.5
2019/03/10,1010.4,1013.4,1008.0,90,71,0.8,319,6.6,63,24.5
2019/03/11,1012.0,1013.9,1010.1,73,65,2.2,39,8.8,9,0.0
2019/03/12,1012.8,1014.4,1010.1,57,32,1.7,31,7.7,76,0.0
2019/03/13,1015.2,1016.8,1013.7,67,48,2.3,96,11.5,101,0.0
2019/03/14,1016.1,1018.9,1014.1,75,55,1.2,265,7.1,294,0.0
2019/03/15,1019.2,1021.2,1017.2,69,40,1.6,81,7.7,107,8.5
2019/03/16,1016.5,1018.3,1014.5,51,40,2.9,33,11.5,30,0.0
2019/03/17,1016.0,1018.3,1013.9,83,65,1.2,61,6.6,54,0.5
2019/03/18,1013.1,1015.2,1010.8,85,66,0.8,302,7.7,283,0.5
2019/03/19,1012.6,1015.4,1010.8,79,63,1.7,40,9.3,42,0.0
2019/03/20,1009.2,1011.9,1005.8,77,53,0.9,149,6.6,252,0.0
2019/03/21,1007.4,1010.1,1004.4,78,43,0.7,7,6.6,49,0.0
2019/03/22,1011.8,1015.1,1009.0,84,73,2.3,50,9.9,88,0.0
2019/03/23,1017.7,1020.5,1014.4,84,77,2.8,75,9.9,84,3.5
2019/03/24,1015.4,1019.2,1012.9,87,81,2.2,45,9.9,64,5.5
2019/03/25,1013.8,1016.5,1011.0,95,92,0.5,272,4.1,272,18.0
2019/03/26,1016.2,1018.2,1014.5,76,59,2.6,38,11.5,16,0.5
2019/03/27,1013.4,1016.8,1010.6,79,58,0.7,156,6.6,269,0.0
2019/03/28,1007.3,1011.0,1003.4,75,51,0.9,39,8.2,281,0.0
2019/03/30,1007.0,1012.4,1004.7,82,68,1.0,102,8.8,39,11.5
2019/03/30,1011.6,1014.0,1008.7,80,63,1.9,86,9.3,56,4.0
2019/03/31,1016.7,1019.0,1013.4,75,62,3.5,46,12.6,35,1.0
2019/04/01,1018.9,1020.7,1017.2,84,74,3.1,57,10.4,64,5.0
2019/04/02,1014.8,1017.3,1011.9,82,70,1.8,21,8.8,44,0.0
2019/04/03,1014.8,1016.8,1013.2,88,77,0.5,53,4.9,269,0.5
2019/04/04,1011.8,1014.9,1008.5,81,54,1.5,38,6.6,279,0.0
2019/04/05,1010.6,1012.2,1008.7,83,61,1.2,59,6.6,83,0.0
2019/04/06,1009.4,1010.8,1007.6,79,57,0.7,257,5.5,267,0.0
2019/04/07,1008.6,1010.7,1006.3,78,52,0.9,59,9.9,260,0.0
2019/04/08,1008.8,1010.7,1007.2,78,47,0.6,22,5.5,341,0.0
2019/04/09,1006.7,1009.3,1003.5,78,45,0.7,174,6.6,302,0.0
2019/04/10,1007.3,1010.0,1005.2,81,43,1.8,37,10.4,286,0.0
2019/04/11,1008.6,1013.2,1005.0,85,66,1.4,40,11.0,320,20.0
2019/04/12,1013.1,1014.3,1011.7,78,69,2.9,38,11.0,1,0.5
2019/04/13,1012.0,1013.8,1010.1,87,68,0.6,34,7.7,32,3.5
2019/04/14,1012.0,1014.5,1009.5,85,61,1.2,17,7.7,98,1.5
2019/04/15,1012.8,1014.9,1010.2,73,64,3.1,38,10.4,97,1.5
2019/04/16,1009.7,1011.5,1007.9,95,82,0.4,44,4.9,17,32.5
2019/04/17,1009.0,1011.2,1006.9,73,38,1.2,4,7.1,83,0.0
2019/04/18,1008.0,1010.1,1006.2,75,54,0.5,189,6.0,11,0.0
2019/04/19,1006.5,1008.4,1004.4,87,56,0.3,7,5.5,292,9.0
2019/04/20,1005.8,1007.4,1003.8,87,67,0.6,279,4.9,304,6.0
2019/04/21,1005.7,1007.2,1004.1,89,67,0.4,43,3.5,281,33.5
2019/04/22,1006.2,1008.8,1004.0,86,53,0.7,52,5.5,281,5.0
2019/04/23,1005.9,1008.0,1003.8,76,47,1.1,26,6.6,285,0.0
2019/04/24,1005.3,1007.8,1002.2,78,53,0.9,180,5.5,274,0.0
2019/04/25,1004.6,1008.2,1001.3,70,42,1.4,113,8.8,249,0.0
2019/04/26,1008.6,1012.3,1006.5,76,60,2.0,62,9.9,23,0.0
2019/04/27,1011.3,1013.7,1009.5,83,75,2.9,37,10.4,38,0.0
2019/04/28,1010.0,1012.1,1008.7,84,66,0.6,60,8.2,328,0.0
2019/04/29,1007.5,1010.1,1004.9,76,52,0.8,13,7.1,244,0.0
2019/04/30,1003.7,1006.6,1001.1,77,51,1.3,273,8.8,271,0.0
2019/05/01,1007.1,1010.7,1001.8,91,79,1.2,16,7.1,353,68.0
2019/05/02,1010.8,1012.8,1008.4,83,66,2.6,59,11.0,99,14.5
2019/05/03,1012.0,1013.7,1010.0,66,46,2.9,59,12.1,77,1.5
2019/05/04,1010.6,1012.3,1008.5,69,58,2.6,46,9.9,47,0.0
2019/05/05,1007.8,1009.8,1004.1,65,51,2.4,27,10.4,55,0.5
2019/05/06,1008.3,1010.1,1005.8,84,61,2.5,60,11.0,102,17.5
2019/05/07,1009.5,1011.3,1007.8,88,77,2.8,56,9.3,52,13.0
2019/05/08,1006.8,1008.5,1004.7,86,80,1.6,16,7.7,18,0.0
2019/05/09,1006.3,1007.7,1004.7,93,88,1.6,44,6.0,62,13.5
2019/05/10,1007.3,1008.7,1005.8,85,72,2.0,50,7.7,34,1.0
2019/05/11,1008.4,1009.9,1006.8,84,76,2.0,39,9.3,22,0.0
2019/05/12,1007.5,1009.3,1005.2,80,63,2.1,34,8.8,22,0.0
2019/05/13,1006.4,1008.0,1004.1,71,45,0.9,34,6.6,265,0.0
2019/05/14,1006.2,1007.8,1004.7,81,66,1.2,270,7.7,270,0.0
2019/05/15,1006.3,1008.3,1004.0,82,65,0.3,11,4.1,293,0.0
2019/05/16,1003.1,1005.7,1000.6,77,53,0.9,24,11.5,265,0.0
2019/05/17,1001.7,1004.5,999.6,92,75,0.6,25,6.6,173,83.5
2019/05/18,1001.8,1003.8,1000.3,85,68,1.1,265,9.9,281,2.0
2019/05/19,1003.2,1005.0,1000.7,74,53,1.1,26,9.9,283,0.0
2019/05/20,1005.9,1009.6,1002.1,89,77,1.5,50,7.7,355,92.0
2019/05/21,1007.8,1009.5,1005.8,59,39,2.6,55,9.3,87,0.0
2019/05/22,1006.8,1007.9,1005.4,66,49,1.0,50,5.5,65,0.0
2019/05/23,1008.4,1010.4,1006.6,83,66,1.4,160,7.1,44,1.5
2019/05/24,1008.2,1009.9,1006.5,68,54,2.1,40,8.2,92,0.0
2019/05/25,1007.4,1008.7,1006.1,69,53,0.9,94,7.1,116,0.0
2019/05/26,1006.4,1007.9,1004.7,74,52,0.7,14,6.0,322,0.0
2019/05/27,1006.0,1007.3,1004.7,85,63,0.7,29,6.0,332,20.0
2019/05/28,1007.6,1010.5,1005.2,93,84,1.2,95,7.7,70,56.5
2019/05/29,1008.7,1010.0,1007.6,70,62,2.1,94,8.2,63,0.0
2019/05/30,1006.6,1008.4,1004.0,74,56,0.9,9,6.0,49,0.0
2019/05/31,1005.6,1007.2,1003.8,77,54,1.1,64,7.1,256,0.0
2019/06/01,1004.5,1006.3,1002.1,85,63,0.6,114,7.7,328,6.0
2019/06/02,1002.2,1004.4,1000.0,75,49,1.2,266,13.7,260,0.0
2019/06/03,1003.8,1005.2,1002.3,78,61,0.8,81,7.1,272,0.5
2019/06/04,1005.7,1007.7,1003.9,86,64,0.3,68,4.9,279,5.0
2019/06/05,1007.4,1008.8,1006.1,83,56,0.5,39,5.5,93,6.5
2019/06/06,1007.3,1008.4,1006.2,79,53,0.8,133,7.1,258,0.0
2019/06/07,1006.6,1008.2,1005.0,75,50,1.0,54,7.7,327,0.0
2019/06/08,1004.2,1006.7,1001.9,77,54,0.8,156,8.8,250,0.0
2019/06/09,1000.5,1002.4,997.9,70,46,1.1,179,14.3,249,0.0
2019/06/10,1000.0,1001.7,997.9,83,60,0.3,66,7.7,259,13.0
2019/06/11,1002.1,1005.4,999.1,97,89,0.8,63,5.5,94,105.0
2019/06/12,1004.2,1005.5,1002.5,88,70,1.4,63,7.1,28,37.5
2019/06/13,1000.4,1003.4,997.8,96,90,0.2,36,3.0,20,42.5
2019/06/14,999.8,1002.8,996.2,92,75,0.4,14,5.5,332,83.5
2019/06/15,1003.2,1004.7,1001.7,65,37,1.9,56,9.3,62,0.0
2019/06/16,1003.8,1006.3,1002.2,67,43,1.0,47,6.6,58,0.0
2019/06/17,1006.6,1008.7,1005.2,78,55,0.6,153,6.0,330,0.0
2019/06/18,1006.0,1007.9,1004.5,81,58,0.7,276,6.6,267,0.0
2019/06/19,1003.8,1005.8,1001.2,75,52,1.4,265,11.0,266,0.0
2019/06/20,1002.3,1003.9,1000.3,72,53,1.4,271,9.3,270,0.0
2019/06/21,1000.7,1002.4,998.9,71,46,1.6,266,12.6,273,0.0
2019/06/22,1000.1,1001.3,998.8,76,60,0.9,211,6.0,79,3.5
2019/06/23,1002.1,1005.4,998.9,94,82,0.7,31,8.2,267,41.5
2019/06/24,1005.9,1007.4,1003.6,94,90,0.7,75,5.5,66,12.5
2019/06/25,1004.9,1006.9,1001.6,86,50,0.7,34,10.4,141,57.0
2019/06/26,1001.4,1004.0,998.5,85,54,0.7,52,6.6,298,5.0
2019/06/27,999.5,1000.6,998.2,87,53,0.5,37,7.1,265,28.5
2019/06/28,999.7,1001.2,997.5,79,50,0.8,184,7.1,360,0.0
2019/06/29,999.2,1000.8,997.5,83,58,0.7,87,7.1,258,2.5
2019/06/30,999.9,1001.7,998.4,80,58,0.7,29,6.0,41,1.0
2019/07/01,999.7,1001.8,997.5,71,54,1.5,76,11.0,88,0.0
2019/07/02,999.8,1003.8,996.1,82,62,1.5,92,14.3,94,126.5
2019/07/03,1004.5,1006.7,1002.8,84,62,0.8,12,7.1,88,35.0
2019/07/04,1004.3,1005.8,1001.6,78,54,0.6,216,6.0,277,0.0
2019/07/05,999.9,1003.4,997.1,66,44,1.5,203,13.2,270,0.0
2019/07/06,998.7,1000.1,996.6,70,53,1.1,94,12.1,286,0.0
2019/07/07,1000.7,1003.5,998.4,69,43,1.3,203,12.1,272,0.0
2019/07/08,1002.2,1003.6,1000.6,74,53,0.9,165,8.8,279,0.0
2019/07/09,999.7,1001.8,997.3,71,45,1.0,258,11.0,288,0.0
2019/07/10,999.9,1003.6,997.9,69,46,1.0,234,9.9,255,0.0
2019/07/11,1005.2,1007.1,1002.5,76,51,1.0,63,8.2,283,0.0
2019/07/12,1004.8,1006.8,1002.8,84,48,0.7,37,7.7,111,13.5
2019/07/13,1000.8,1003.9,998.2,72,43,1.3,264,12.1,262,0.0
2019/07/14,1000.7,1003.0,998.8,73,51,1.2,265,10.4,260,0.0
2019/07/15,1001.9,1003.3,1000.7,79,48,0.9,58,6.6,355,6.0
2019/07/16,1001.5,1004.0,998.9,69,48,2.1,66,11.5,62,0.0
2019/07/17,997.3,1000.8,995.0,76,57,3.2,66,12.6,49,10.5
2019/07/18,993.5,996.1,991.9,89,70,1.1,217,7.7,13,17.5
2019/07/19,995.8,999.6,993.4,80,58,0.7,266,7.1,269,16.5
2019/07/20,1001.4,1004.7,999.1,79,48,0.6,1,7.7,74,14.5
2019/07/21,1003.5,1005.1,1001.4,85,47,0.5,60,9.9,314,29.5
2019/07/22,1004.0,1005.6,1001.6,89,50,0.7,19,7.7,259,46.0
2019/07/23,1004.0,1005.5,1002.1,87,48,0.6,6,6.0,22,36.0
2019/07/24,1004.3,1005.7,1002.5,85,52,0.7,100,6.6,38,3.0
2019/07/25,1004.6,1006.3,1002.5,78,53,0.6,168,7.7,269,0.0
2019/07/26,1003.0,1004.7,1000.7,82,48,0.6,10,9.9,171,11.0
2019/07/27,1003.4,1005.5,1001.6,83,50,0.9,184,8.2,185,1.0
2019/07/28,1004.7,1006.6,1002.5,77,53,0.9,27,6.6,23,0.0
2019/07/29,1004.6,1006.3,1001.7,76,53,0.7,81,4.9,26,0.0
2019/07/30,1003.4,1005.4,1000.7,73,54,1.0,92,7.1,106,0.0
2019/07/31,1002.6,1004.1,1000.5,67,50,2.1,45,11.0,96,0.0
2019/08/01,1002.9,1004.4,1001.1,67,48,1.4,105,10.4,121,0.0
2019/08/02,1001.7,1003.9,998.9,67,43,2.2,41,10.4,23,0.0
2019/08/03,999.7,1001.1,997.9,68,51,2.3,74,9.3,26,0.0
2019/08/04,998.2,1000.0,996.8,68,50,2.6,73,9.3,84,0.0
2019/08/05,998.8,1000.1,997.3,72,56,2.3,73,11.0,82,0.0
2019/08/06,998.8,1000.5,996.9,67,49,2.5,64,11.0,49,0.0
2019/08/07,996.3,998.9,994.4,83,69,1.6,74,8.8,30,40.5
2019/08/08,991.5,994.7,987.8,89,63,1.1,28,11.0,158,49.0
2019/08/09,985.0,988.0,981.4,81,55,2.9,252,19.3,273,34.5
2019/08/10,988.8,993.8,984.8,66,47,1.7,250,14.3,271,4.0
2019/08/11,995.2,997.5,993.4,68,56,1.8,260,12.6,258,0.0
2019/08/12,997.6,999.1,996.3,80,55,0.9,37,10.4,275,0.0
2019/08/13,997.9,999.9,995.5,70,40,1.2,166,9.9,249,0.0
2019/08/14,997.9,999.6,995.3,73,50,1.2,265,8.8,260,0.0
2019/08/15,997.0,998.3,994.5,72,57,1.0,188,8.8,276,0.0
2019/08/16,998.6,1001.3,996.9,71,50,1.2,68,9.9,288,0.0
2019/08/17,1000.6,1002.5,998.5,67,49,1.5,200,10.4,254,0.0
2019/08/18,1001.9,1003.5,1000.7,80,52,1.1,199,8.2,251,16.0
2019/08/19,1002.4,1003.6,1001.1,87,69,1.2,59,7.7,33,7.0
2019/08/20,1001.8,1003.6,1000.1,78,55,1.3,45,7.1,77,0.0
2019/08/21,1001.9,1003.4,1000.6,86,60,0.5,140,6.0,268,29.5
2019/08/22,1002.8,1004.3,1001.1,77,54,1.1,34,7.7,104,0.0
2019/08/23,1002.5,1004.4,1000.8,71,56,2.8,52,12.6,60,0.0
2019/08/24,997.6,1001.7,994.5,75,66,4.5,51,18.7,105,13.0
2019/08/25,1002.4,1006.7,996.2,76,59,0.6,71,8.8,67,0.0
2019/08/26,1006.2,1008.4,1003.9,79,57,0.7,54,6.6,305,0.0
2019/08/27,1005.1,1007.3,1002.7,74,54,0.9,58,8.2,115,0.0
2019/08/28,1002.3,1004.1,998.5,71,53,1.3,86,11.0,84,0.0
2019/08/29,1003.2,1005.5,1001.0,72,51,1.0,110,9.3,256,0.0
2019/08/30,1005.6,1006.7,1003.8,89,68,0.7,8,6.6,125,59.0
2019/08/31,1004.0,1005.8,1002.2,71,55,2.6,75,10.4,93,0.0
2019/09/01,1004.2,1005.6,1002.8,65,52,1.5,109,9.3,85,0.0
2019/09/02,1004.7,1006.9,1002.1,68,51,1.6,76,8.2,95,0.0
2019/09/03,1003.0,1004.4,1001.0,67,52,2.5,65,11.0,59,0.0
2019/09/04,1002.3,1003.8,1001.3,85,72,1.1,33,6.0,325,13.5
2019/09/05,1000.0,1002.2,998.5,93,84,0.6,230,5.5,269,41.5
2019/09/06,998.1,999.7,996.0,78,54,1.1,53,6.6,284,15.5
2019/09/07,1000.5,1002.4,998.8,79,57,0.5,76,5.5,88,0.0
2019/09/08,1002.0,1003.5,999.7,79,57,0.8,48,6.6,331,0.0
2019/09/09,1003.0,1004.6,1001.1,71,49,1.0,50,6.0,35,0.0
2019/09/10,1005.5,1007.4,1002.9,67,46,1.6,83,8.8,86,0.0
2019/09/11,1007.3,1008.8,1005.1,66,48,2.1,82,10.4,47,0.0
2019/09/12,1006.2,1008.0,1003.9,69,51,2.7,60,10.4,81,0.0
2019/09/13,1004.3,1005.8,1002.1,70,54,2.3,63,10.4,59,0.0
2019/09/14,1004.7,1006.5,1002.7,73,55,1.8,62,9.3,84,0.0
2019/09/15,1005.0,1006.2,1003.5,86,76,0.7,109,6.6,60,13.5
2019/09/16,1004.8,1006.6,1002.9,81,69,1.2,108,7.7,34,5.0
2019/09/17,1006.6,1008.7,1004.1,77,61,1.7,92,8.2,67,0.0
2019/09/18,1008.6,1011.0,1006.6,75,60,1.2,45,9.3,35,0.5
2019/09/19,1008.1,1009.8,1006.7,70,53,1.4,17,9.9,47,0.5
2019/09/20,1004.5,1006.7,1002.4,93,79,0.7,3,7.1,244,54.0
2019/09/21,1002.3,1005.8,1000.3,91,77,1.9,264,8.8,251,23.5
2019/09/22,1008.5,1012.8,1004.5,78,56,0.7,116,5.5,2,0.0
2019/09/23,1013.7,1015.6,1011.6,75,57,1.1,100,6.6,85,0.0
2019/09/24,1014.8,1016.3,1013.4,72,63,1.9,90,8.2,103,0.0
2019/09/25,1014.0,1015.2,1011.9,64,55,2.6,69,10.4,31,0.0
2019/09/26,1013.5,1015.1,1011.5,78,68,2.6,65,10.4,8,0.0
2019/09/27,1012.8,1014.8,1011.2,92,88,1.9,59,8.2,42,9.0
2019/09/28,1011.1,1012.7,1010.0,94,89,1.5,62,7.7,53,46.0
2019/09/29,1008.6,1011.0,1006.3,88,62,2.1,49,11.0,44,37.0
2019/09/30,1001.5,1007.3,995.2,88,80,3.2,43,15.4,11,63.0
2019/10/01,1002.6,1006.3,995.3,75,44,2.1,243,14.3,269,16.0
2019/10/02,1007.5,1009.0,1005.5,75,40,0.7,58,6.0,259,0.0
2019/10/03,1009.1,1011.5,1007.2,79,53,0.9,8,5.5,14,0.0
2019/10/04,1008.8,1011.0,1006.8,75,47,0.9,69,7.7,311,0.0
2019/10/05,1010.0,1012.7,1007.8,70,46,2.3,47,10.4,106,0.0
2019/10/06,1012.4,1014.1,1010.4,70,61,3.1,75,11.5,70,0.0
2019/10/07,1012.2,1013.4,1010.4,69,49,2.7,63,9.3,95,0.0
2019/10/08,1012.9,1014.5,1011.5,72,59,3.0,43,11.0,34,0.0
2019/10/09,1012.0,1013.9,1009.9,79,66,2.1,74,9.9,59,2.5
2019/10/10,1009.9,1012.4,1007.3,66,49,1.5,60,6.0,93,0.0
2019/10/11,1008.1,1010.5,1005.8,68,43,1.3,35,6.0,102,0.0
2019/10/12,1009.1,1011.3,1007.2,72,58,2.0,65,8.8,24,0.0
2019/10/13,1012.5,1014.8,1010.5,72,58,2.2,71,8.2,64,0.0
2019/10/14,1016.3,1019.4,1013.8,68,47,2.6,59,10.4,22,0.5
2019/10/15,1018.4,1019.9,1017.2,69,51,2.3,67,11.0,78,0.0
2019/10/16,1015.9,1018.4,1013.9,79,69,1.6,118,6.6,92,0.0
2019/10/17,1014.8,1016.3,1012.6,69,51,2.0,91,9.9,37,0.0
2019/10/18,1014.5,1016.0,1011.9,69,51,1.5,95,7.7,71,0.0
2019/10/19,1015.0,1016.3,1013.0,83,72,1.1,89,6.0,94,0.5
2019/10/20,1013.7,1015.9,1011.9,70,53,1.5,90,7.1,91,0.0
2019/10/21,1011.2,1013.3,1009.3,70,60,1.2,79,6.6,61,0.0
2019/10/22,1009.0,1011.1,1006.8,63,50,2.0,60,8.2,28,0.0
2019/10/23,1009.5,1011.6,1007.6,69,60,1.3,54,6.0,69,0.0
2019/10/24,1012.7,1014.8,1010.7,68,50,1.8,73,7.1,92,0.0
2019/10/25,1014.3,1015.7,1011.7,64,44,2.6,82,11.5,14,0.0
